,Person,Total Gross,Number of Movies,Average,#1 Picture,Gross
288,Terry Gilliam,20200,1,$20.2k,Absolutely Anything,20200
289,Brendan Gleeson,1879600000,46,$40.90 ,Harry Potter / Goblet of Fire,290200000
290,Danny Glover,1615400000,46,$35.10 ,2012,166100000
291,Donald Glover,1027400000,9,$114.20 ,Spider-Man: Homecoming,334200000
292,Jeff Goldblum,2423100000,31,$78.20 ,Jurassic World 2,417700000
293,Bobcat Goldthwait,1500,1,$1.5k,Henchmen,1500
294,Selena Gomez,559600000,8,$69.90 ,Hotel Transylvania 2,169700000
295,Matthew Goode,305900000,13,$23.50 ,Watchmen,107500000
296,"Cuba Gooding, Jr.",1335000000,28,$47.70 ,Pearl Harbor,198500000
297,John Goodman,2237400000,41,$54.60 ,"Monsters, Inc.",289900000
298,Ginnifer Goodwin,657300000,9,$73.00 ,Zootopia,341300000
299,Keith Gordon,91300000,1,$91.30 ,Back to School,91300000
300,Zachary Gordon,165700000,3,$55.20 ,Diary of a Wimpy Kid,64000000
301,Joseph Gordon-Levitt,1578600000,34,$46.40 ,The Dark Knight Rises,448100000
302,Ryan Gosling,798900000,23,$34.70 ,La La Land,151100000
303,Topher Grace,874100000,16,$54.60 ,Spider-Man 3,336500000
304,Kelsey Grammer,684200000,12,$57.00 ,Transformers 4,245400000
305,Hugh Grant,971400000,29,$33.50 ,Notting Hill,116100000
306,Eva Green,683000000,13,$52.50 ,Casino Royale,167400000
307,Seth Green,962800000,20,$48.10 ,Goldmember,213300000
308,Ashley Greene,1368800000,11,$124.40 ,The Twilight Saga: Eclipse,300500000
309,Clark Gregg,2025700000,17,$119.20 ,The Avengers,623400000
310,Frank Grillo,1304500000,17,$76.70 ,Captain America 3,408100000
311,Rupert Grint,2392000000,13,$184.00 ,Harry Potter / Deathly Hallows (P2),381200000
312,Ioan Gruffudd,631300000,15,$42.10 ,San Andreas,155200000
313,Christopher Guest,182800000,2,$91.40 ,Night at the Museum II,177200000
314,Carla Gugino,1419100000,26,$54.60 ,Night at the Museum,250900000
315,Ryan Guzman,85400000,4,$21.40 ,The Boy Next Door,35400000
316,Jake Gyllenhaal,937300000,29,$32.30 ,The Day After Tomorrow,186700000
317,Maggie Gyllenhaal,977300000,26,$37.60 ,The Dark Knight,535200000
318,Lukas Haas,488200000,24,$20.30 ,The Revenant,183600000
319,Tiffany Haddish,431700000,9,$48.00 ,Girls Trip,115200000
320,Corey Haim,141100000,10,$14.10 ,The Lost Boys,32200000
321,Jackie Earle Haley,725200000,17,$42.70 ,Shutter Island,128000000
322,Rebecca Hall,735300000,20,$36.80 ,Iron Man 3,409000000
323,Regina Hall,1126700000,21,$53.70 ,Scary Movie,157000000
324,Mark Hamill,2797100000,13,$215.20 ,Star Wars: The Force Awakens,936700000
325,Linda Hamilton,332300000,6,$55.40 ,Terminator 2,205900000
326,Jon Hamm,868100000,17,$51.10 ,Minions,336000000
327,Armie Hammer,585600000,15,$39.00 ,Cars 3,152900000
328,Tom Hanks,4606800000,48,$96.00 ,Toy Story 3,415000000
329,Tom Hardy,1678800000,20,$83.90 ,The Dark Knight Rises,448100000
330,Woody Harrelson,3479300000,59,$59.00 ,Catching Fire,424700000
331,Ed Harris,1793000000,51,$35.20 ,National Treasure: Book of Secrets,220000000
332,Jamie Harris,314400000,7,$44.90 ,Rise of the Planet of the Apes,176800000
333,Jared Harris,851500000,27,$31.50 ,Sherlock Holmes 2,186800000
334,Naomie Harris,1664000000,19,$87.60 ,Dead Man's Chest,423300000
335,Neil Patrick Harris,836000000,15,$55.70 ,Gone Girl,167800000
336,Kevin Hart,2107800000,25,$84.30 ,Jumanji (2017),404600000
337,Josh Hartnett,679100000,21,$32.30 ,Pearl Harbor,198500000
338,Anne Hathaway,2568300000,28,$91.70 ,The Dark Knight Rises,448100000
339,Rutger Hauer,295300000,29,$10.20 ,Sin City,74100000
340,Ethan Hawke,839700000,52,$16.10 ,Dead Poets Society,95900000
341,Sally Hawkins,447600000,18,$24.90 ,Godzilla,200700000
342,Goldie Hawn,711200000,19,$37.40 ,First Wives Club,105500000
343,Salma Hayek,1092800000,23,$47.50 ,Grown Ups,162000000
344,Lena Headey,577200000,23,$25.10 ,300,210600000
345,Amber Heard,854700000,18,$47.50 ,Aquaman,335100000
346,Jon Heder,348200000,10,$34.80 ,Blades of Glory,118600000
347,Garrett Hedlund,598200000,13,$46.00 ,Tron Legacy,172100000
348,Katherine Heigl,785400000,18,$43.60 ,Knocked Up,148800000
349,Ed Helms,1301700000,17,$76.60 ,The Hangover,277300000
350,Chris Hemsworth,3533000000,20,$176.70 ,Avengers: Infinity War,678800000
351,Liam Hemsworth,1792000000,11,$162.90 ,Catching Fire,424700000
352,Lance Henriksen,548400000,24,$22.90 ,Scream 3,89100000
353,Taraji P. Henson,1424500000,25,$57.00 ,Wreck-It Ralph 2,201100000
354,Katharine Hepburn,194600000,5,$38.90 ,On Golden Pond,119300000
355,Werner Herzog,80400000,4,$20.10 ,Jack Reacher,80100000
356,Grant Heslov,67100000,1,$67.10 ,Dante's Peak,67100000
357,Jennifer Love Hewitt,333600000,12,$27.80 ,Garfield,75400000
358,Tom Hiddleston,2806100000,17,$165.10 ,Avengers: Infinity War,678800000
359,Freddie Highmore,404700000,10,$40.50 ,Charlie and the Chocolate Factory,206500000
360,Jonah Hill,2887000000,32,$90.20 ,The LEGO Movie,257800000
361,Kristofer Hivju,304900000,5,$61.00 ,Fate of the Furious,226000000
362,Dustin Hoffman,2522100000,43,$58.70 ,Meet the Fockers,279300000
363,Philip Seymour Hoffman,2464300000,40,$61.60 ,Catching Fire,424700000
364,Boyd Holbrook,335400000,6,$55.90 ,Logan,226300000
365,Tom Holland,1946700000,9,$216.30 ,Avengers: Infinity War,678800000
366,Ian Holm,1307600000,30,$43.60 ,Return of the King,377800000
367,Katie Holmes,601500000,23,$26.20 ,Batman Begins,206900000
368,Anthony Hopkins,2480800000,57,$43.50 ,Thor: Ragnarok,315100000
369,Cody Horn,154900000,4,$38.70 ,Magic Mike,113700000
370,Thomas Horn,31800000,1,$31.80 ,Extremely Loud & Incredibly Close,31800000
371,Adam Horowitz,41900,1,$41.9k,Golden Exits,41900
372,Julianne Hough,236800000,6,$39.50 ,Safe Haven,71300000
373,Nicholas Hoult,887600000,14,$63.40 ,X-Men: Days of Future Past,233900000
374,Djimon Hounsou,2231700000,23,$97.00 ,Captain Marvel,416000000
375,Whitney Houston,264600000,5,$52.90 ,Bodyguard,122000000
376,Bryce Dallas Howard,2009300000,12,$167.40 ,Jurassic World,652300000
377,Ron Howard,139100000,4,$34.80 ,American Graffiti,115000000
378,Terrence Howard,1399000000,34,$41.10 ,Iron Man,318400000
379,Vanessa Hudgens,333500000,11,$30.30 ,Journey 2,103900000
380,Kate Hudson,828100000,27,$30.70 ,Kung Fu Panda 3,143500000
381,Bonnie Hunt,1741700000,19,$91.70 ,Zootopia,341300000
382,Helen Hunt,1007100000,21,$48.00 ,Twister,241700000
383,Holly Hunter,1738600000,30,$58.00 ,Incredibles 2,608600000
384,Rosie Huntington-Whiteley,506400000,2,$253.20 ,Transformers 3,352400000
385,William Hurt,2049500000,32,$64.00 ,Avengers: Infinity War,678800000
386,Josh Hutcherson,2115800000,18,$117.50 ,Catching Fire,424700000
387,Rhys Ifans,700200000,28,$25.00 ,The Amazing Spider-Man,262000000
388,Dustin Ingram,104100000,2,$52.00 ,Paranormal Activity 3,104000000
389,Jeremy Irons,1523000000,30,$50.80 ,Lion King,422800000
390,Max Irons,98200000,5,$19.60 ,Red Riding Hood,37700000
391,Oscar Isaac,2024800000,22,$92.00 ,Star Wars: The Force Awakens,936700000
392,Tony Jaa,414900000,10,$41.50 ,Furious 7,353000000
393,Hugh Jackman,2707600000,29,$93.40 ,X-Men: The Last Stand,234400000
394,Brandon T. Jackson,407900000,8,$51.00 ,Tropic Thunder,110500000
395,Quinton 'Rampage' Jackson,77300000,3,$25.80 ,The A-Team,77200000
396,Samuel L. Jackson,6687500000,77,$86.90 ,The Avengers,623400000
397,Kevin James,1557500000,14,$111.20 ,Hitch,179500000
398,Theo James,440200000,6,$73.40 ,Divergent,150900000
399,Thomas Jane,266000000,19,$14.00 ,Deep Blue Sea,73600000
400,Allison Janney,1278100000,22,$58.10 ,Minions,336000000
401,Famke Janssen,1428600000,31,$46.10 ,X-Men: The Last Stand,234400000
402,Jim Jarmusch,1300000,1,$1.30 ,Blue in the Face,1300000
403,Scarlett Johansson,4838100000,43,$112.50 ,Avengers: Infinity War,678800000
404,Aaron Johnson,874300000,12,$72.90 ,Avengers: Age of Ultron,459000000
405,Dakota Johnson,556500000,9,$61.80 ,Fifty Shades of Grey,166200000
406,Dwayne Johnson,3404600000,30,$113.50 ,Jumanji (2017),404600000
407,Jake Johnson,1001300000,10,$100.10 ,Jurassic World,652300000
408,Angelina Jolie,2179500000,32,$68.10 ,Maleficent,241400000
409,Nick Jonas,404600000,2,$202.30 ,Jumanji (2017),404600000
410,Felicity Jones,647300000,15,$43.20 ,Rogue One,532200000
411,January Jones,378100000,9,$42.00 ,X-Men: First Class,146400000
412,Rashida Jones,628500000,12,$52.40 ,The Grinch,270600000
413,Tommy Lee Jones,2699200000,48,$56.20 ,Men in Black,250700000
414,Michael B. Jordan,1088400000,7,$155.50 ,Black Panther,700100000
415,Seu Jorge,36100000,7,$5.20 ,The Life Aquatic,24000000
416,Milla Jovovich,552800000,27,$20.50 ,Fifth Element,63800000
417,Ashley Judd,1086200000,29,$37.50 ,Divergent,150900000
418,Miranda July,4600000,3,$1.50 ,Me and You and Everyone We Know,3900000
419,Mindy Kaling,711600000,5,$142.30 ,Inside Out,356500000
420,Philip Kaufman,163200000,8,$20.40 ,Rising Sun,63200000
421,Zoe Kazan,240100000,16,$15.00 ,It's Complicated,112700000
422,Diane Keaton,1307800000,38,$34.40 ,The Godfather,135000000
423,Michael Keaton,2618100000,39,$67.10 ,Toy Story 3,415000000
424,Minka Kelly,38400000,2,$19.20 ,The Roommate,37300000
425,Alex Kendrick,78200000,3,$26.10 ,Courageous,34500000
426,Anna Kendrick,1123300000,24,$46.80 ,Pitch Perfect 2,184300000
427,Irrfan Khan,1221500000,9,$135.70 ,Jurassic World,652300000
428,Nicole Kidman,2182600000,52,$42.00 ,Aquaman,335100000
429,Val Kilmer,1041300000,35,$29.80 ,Batman Forever,184000000
430,Joey King,752800000,12,$62.70 ,Oz The Great and Powerful,234900000
431,Ben Kingsley,2084500000,53,$39.30 ,Iron Man 3,409000000
432,Greg Kinnear,1154500000,36,$32.10 ,As Good as It Gets,148500000
433,Rory Kinnear,168500000,3,$56.20 ,Quantum of Solace,168400000
434,Taylor Kitsch,606300000,10,$60.60 ,X-Men Origins: Wolverine,179900000
435,Chris Klein,481600000,14,$34.40 ,American Pie 2,145100000
436,Kevin Kline,1496000000,40,$37.40 ,Beauty and the Beast,504000000
437,Keira Knightley,1626300000,28,$58.10 ,Dead Man's Chest,423300000
438,Beyonce Knowles,613100000,7,$87.60 ,Goldmember,213300000
439,Johnny Knoxville,936200000,18,$52.00 ,Ninja Turtles,191200000
440,Boris Kodjoe,370800000,9,$41.20 ,Ferdinand,84400000
441,John Krasinski,603300000,19,$31.80 ,A Quiet Place,188000000
442,Peter Krause,155600000,4,$38.90 ,Truman Show,125600000
443,Lenny Kravitz,996900000,4,$249.20 ,Catching Fire,424700000
444,Lisa Kudrow,688400000,21,$32.80 ,The Boss Baby,175000000
445,Mila Kunis,1249100000,20,$62.50 ,Oz The Great and Powerful,234900000
446,Olga Kurylenko,404500000,15,$27.00 ,Quantum of Solace,168400000
447,Ashton Kutcher,957400000,20,$47.90 ,Cheaper by the Dozen,138600000
448,Shia LaBeouf,2129400000,22,$96.80 ,Transformers 2,402100000
449,Diane Lane,2027800000,43,$47.20 ,Inside Out,356500000
450,Jessica Lange,410900000,13,$31.60 ,Tootsie,177200000
451,Frank Langella,679500000,32,$21.20 ,Superman Returns,200100000
452,Larry the Cable Guy,617000000,7,$88.10 ,Cars,244100000
453,Brie Larson,1377900000,11,$125.30 ,Avengers: Endgame,452400000
454,Ali Larter,552700000,12,$46.10 ,Legally Blonde,96500000
455,Sanaa Lathan,488800000,15,$32.60 ,Alien Vs. Predator,80300000
456,Queen Latifah,2049900000,31,$66.10 ,Ice Age 3,196600000
457,Melanie Laurent,263400000,8,$32.90 ,Inglourious Basterds,120500000
458,Hugh Laurie,890300000,17,$52.40 ,Monsters Vs. Aliens,198400000
459,Taylor Lautner,1482200000,8,$185.30 ,The Twilight Saga: Eclipse,300500000
460,Jude Law,2247400000,43,$52.30 ,Captain Marvel,416000000
461,Jennifer Lawrence,2533600000,20,$126.70 ,Catching Fire,424700000
462,Martin Lawrence,1294400000,25,$51.80 ,Wild Hogs,168300000
463,Sharon Leal,297300000,7,$42.50 ,Dreamgirls,103400000
464,Matt LeBlanc,73600000,3,$24.50 ,Lost in Space,69100000
465,Heath Ledger,955900000,15,$63.70 ,The Dark Knight,535200000
466,Christopher Lee,1666400000,8,$208.30 ,Revenge of the Sith,380300000
467,John Leguizamo,1982000000,53,$37.40 ,Ice Age 3,196600000
468,Melissa Leo,880300000,32,$27.50 ,The Equalizer 2,102100000
469,Tea Leoni,730200000,13,$56.20 ,Jurassic Park III,181200000
470,Logan Lerman,510000000,15,$34.00 ,Noah,101200000
471,Jared Leto,631100000,12,$52.60 ,Suicide Squad,325100000
472,Tracy Letts,138300000,7,$19.80 ,The Post,81900000
473,Zachary Levi,829500000,7,$118.50 ,Alvin and the Chipmunks 2,219600000
474,Jet Li,822200000,18,$45.70 ,Lethal Weapon 4,130400000
475,Matthew Lillard,716700000,25,$28.70 ,Scooby-Doo,153300000
476,Evangeline Lilly,1448200000,6,$241.40 ,Avengers: Endgame,452400000
477,Laura Linney,979300000,37,$26.50 ,Truman Show,125600000
478,Lucy Liu,1038300000,18,$57.70 ,Kung Fu Panda,215400000
479,Blake Lively,538600000,12,$44.90 ,Green Lantern,116600000
480,Ron Livingston,485800000,28,$17.30 ,The Conjuring,137400000
481,Lindsay Lohan,492400000,15,$32.80 ,Freaky Friday,110200000
482,Justin Long,1541000000,35,$44.00 ,Alvin and the Chipmunks 2,219600000
483,Nia Long,796500000,22,$36.20 ,Big Momma's House,117600000
484,Jennifer Lopez,1293700000,28,$46.20 ,Home,177400000
485,Rob Lowe,703600000,25,$28.10 ,The Spy Who Shagged Me,206000000
486,Jessica Lucas,229300000,5,$45.90 ,Cloverfield,80000000
487,Josh Lucas,791100000,24,$33.00 ,A Beautiful Mind,170700000
488,Derek Luke,582800000,17,$34.30 ,Captain America,176700000
489,Diego Luna,901900000,16,$56.40 ,Rogue One,532200000
490,Kellan Lutz,1537400000,17,$90.40 ,The Twilight Saga: Eclipse,300500000
491,David Lynch,956000,1,$956k,Lucky (2017),956000
492,Bernie Mac,989600000,14,$70.70 ,Ocean's Eleven,183400000
493,Seth MacFarlane,777600000,7,$111.10 ,Sing,270400000
494,Anthony Mackie,3045100000,37,$82.30 ,Avengers: Infinity War,678800000
495,William H. Macy,1246200000,39,$32.00 ,Jurassic Park III,181200000
496,Madonna,349300000,14,$24.90 ,League of Their Own,107500000
497,Virginia Madsen,476000000,31,$15.40 ,Sideways,71500000
498,Tobey Maguire,1537500000,14,$109.80 ,Spider-Man,403700000
499,John Malkovich,1585700000,51,$31.10 ,Transformers 3,352400000
500,Jena Malone,1321400000,24,$55.10 ,Catching Fire,424700000
501,Leslie Mann,1545800000,27,$57.30 ,Big Daddy,163500000
502,Thomas Mann,307400000,7,$43.90 ,Kong: Skull Island,168100000
503,Kate Mara,468200000,15,$31.20 ,The Martian,228400000
504,Rooney Mara,487300000,21,$23.20 ,Girl with the Dragon Tattoo,102500000
505,Brit Marling,17500000,8,$2.20 ,Arbitrage,7900000
506,James Marsden,1845400000,35,$52.70 ,X-Men: The Last Stand,234400000
507,Garry Marshall,67200000,1,$67.20 ,Race to Witch Mountain,67200000
508,Demetri Martin,17600000,4,$4.40 ,Taking Woodstock,7500000
509,Steve Martin,1786000000,37,$48.30 ,Home,177400000
510,Peter Mayhew,1997400000,4,$499.40 ,Star Wars: The Force Awakens,936700000
511,Rachel McAdams,1697400000,26,$65.30 ,Doctor Strange,232600000
512,Callan McAuliffe,56900000,3,$19.00 ,I Am Number Four,55100000
513,James McAvoy,1578000000,25,$63.10 ,The Chronicles of Narnia,291700000
514,Danny McBride,809700000,18,$45.00 ,Tropic Thunder,110500000
515,Melissa McCarthy,1194200000,16,$74.60 ,Bridesmaids,169100000
516,Matthew McConaughey,1962000000,41,$47.90 ,Sing,270400000
517,Ian McDiarmid,1474800000,4,$368.70 ,The Phantom Menace,474500000
518,Frances McDormand,1448000000,37,$39.10 ,Transformers 3,352400000
519,Ewan McGregor,2692800000,49,$55.00 ,Beauty and the Beast,504000000
520,Ian McKellen,3654400000,32,$114.20 ,Beauty and the Beast,504000000
521,Katherine McPhee,67100000,2,$33.60 ,The House Bunny,48200000
522,Leighton Meester,264000000,10,$26.40 ,Date Night,98700000
523,Carlos Mencia,57000000,2,$28.50 ,The Heartbreak Kid,36800000
524,Ben Mendelsohn,1986800000,28,$71.00 ,Rogue One,532200000
525,Eva Mendes,873400000,19,$46.00 ,Hitch,179500000
526,Scott Mescudi,43700000,3,$14.60 ,Need for Speed,43600000
527,Chris Messina,221200000,18,$12.30 ,Julie & Julia,94100000
528,Chrissy Metz,28800000,1,$28.80 ,Breakthrough,28800000
529,Breckin Meyer,433600000,12,$36.10 ,Garfield,75400000
530,Jonathan Rhys Meyers,336000000,18,$18.70 ,Mission: Impossible III,134000000
531,Alyson Michalka,100900000,3,$33.60 ,Easy A,58400000
532,Bette Midler,754600000,21,$35.90 ,First Wives Club,105500000
533,Mads Mikkelsen,1176500000,17,$69.20 ,Rogue One,532200000
534,Ezra Miller,759700000,12,$63.30 ,Fantastic Beasts and Where To Find Them,234000000
535,Nicki Minaj,137900000,2,$69.00 ,The Other Woman,83900000
536,Christopher Mintz-Plasse,1278600000,14,$91.30 ,How to Train Your Dragon,217600000
537,Helen Mirren,1630000000,49,$33.30 ,Monsters University,268500000
538,John Cameron Mitchell,9300000,3,$3.10 ,Band of the Hand,4900000
539,Radha Mitchell,600000000,24,$25.00 ,Olympus Has Fallen,98900000
540,Alfred Molina,1173800000,43,$27.30 ,Spider-Man 2,373600000
541,Jason Momoa,595100000,6,$99.20 ,Aquaman,335100000
542,Michelle Monaghan,939500000,21,$44.70 ,Mission: Impossible 6,220200000
543,Demi Moore,1025300000,32,$32.00 ,Ghost,217600000
544,Joel David Moore,915100000,14,$65.40 ,Avatar,760500000
545,Julianne Moore,2086600000,60,$34.80 ,Mockingjay Part 1,337100000
546,Mandy Moore,478500000,14,$34.20 ,Tangled,200800000
547,Michael Moore,149000,1,$149k,Michael Moore In TrumpLand,149000
548,Roger Moore,587800000,15,$39.20 ,The Cannonball Run,72200000
549,Chloe Moretz,800600000,23,$34.80 ,The Equalizer,101500000
550,Jeffrey Dean Morgan,289600000,14,$20.70 ,Watchmen,107500000
551,Tracy Morgan,583700000,15,$38.90 ,Rio 2,131500000
552,Viggo Mortensen,1615300000,30,$53.80 ,Return of the King,377800000
553,Carrie-Anne Moss,872500000,17,$51.30 ,The Matrix Reloaded,281600000
554,Elisabeth Moss,309300000,20,$15.50 ,Us,173300000
555,Bridget Moynahan,696600000,13,$53.60 ,"I, Robot",144800000
556,Carey Mulligan,321000000,12,$26.80 ,The Great Gatsby,144800000
557,Frankie Muniz,233000000,7,$33.30 ,Racing Stripes,49800000
558,Brittany Murphy,706900000,16,$44.20 ,Happy Feet,198000000
559,Cillian Murphy,902200000,19,$47.50 ,Inception,292600000
560,Eddie Murphy,3811100000,39,$97.70 ,Shrek 2,441200000
561,Bill Murray,2086500000,44,$47.40 ,The Jungle Book,364000000
562,Mike Myers,2427800000,16,$151.70 ,Shrek 2,441200000
563,Kumail Nanjiani,536700000,13,$41.30 ,Central Intelligence,127400000
564,Naturi Naughton,47200000,2,$23.60 ,Lottery Ticket,24700000
565,Liam Neeson,3067200000,69,$44.50 ,The Phantom Menace,474500000
566,Craig T. Nelson,1799300000,23,$78.20 ,Incredibles 2,608600000
567,Paul Newman,1082000000,20,$54.10 ,Cars,244100000
568,Kathryn Newton,321700000,6,$53.60 ,Bad Teacher,100300000
569,Thandie Newton,1117800000,24,$46.60 ,Mission: Impossible II,215400000
570,Mike Nichols,215000,1,$215k,The Designated Mourner,215000
571,Jack Nicholson,1796000000,34,$52.80 ,Batman,251200000
572,Leslie Nielsen,617900000,19,$32.50 ,Scary Movie 3,110000000
573,Leonard Nimoy,820300000,11,$74.60 ,Star Trek,257700000
574,Chuck Norris,279700000,17,$16.50 ,The Expendables 2,85000000
575,Dean Norris,110900000,8,$13.90 ,Death Wish (2018),34000000
576,Edward Norton,1103700000,26,$42.50 ,The Incredible Hulk,134800000
577,Lupita Nyong'o,2951900000,8,$369.00 ,Star Wars: The Force Awakens,936700000
578,Michael Nyqvist,319400000,10,$31.90 ,Mission: Impossible 4,209400000
579,Jack O'Connell,269200000,9,$29.90 ,Unbroken,115600000
