,Person,Total Gross,Number of Movies,Average,#1 Picture,Gross
580,Chris O'Donnell,779300000,19,$41.00 ,Batman Forever,184000000
581,Jason O'Mara,77300000,3,$25.80 ,Resident Evil: Extinction,50600000
582,Sophie Okonedo,125200000,8,$15.60 ,The Secret Life of Bees,37800000
583,Gary Oldman,3450300000,42,$82.20 ,The Dark Knight,535200000
584,Elizabeth Olsen,2257800000,17,$132.80 ,Avengers: Infinity War,678800000
585,Mary-Kate Olsen,63500000,4,$15.90 ,Beastly,27900000
586,Timothy Olyphant,711700000,23,$30.90 ,Live Free or Die Hard,134500000
587,Clive Owen,547700000,26,$21.10 ,Inside Man,88500000
588,David Oyelowo,622400000,16,$38.90 ,Rise of the Planet of the Apes,176800000
589,Lee Pace,1955400000,18,$108.60 ,Captain Marvel,416000000
590,Al Pacino,1457300000,39,$37.40 ,The Godfather,135000000
591,Ellen Page,730900000,17,$43.00 ,Inception,292600000
592,Adrianne Palicki,210400000,4,$52.60 ,G.I. Joe: Retaliation,122500000
593,Teresa Palmer,536100000,17,$31.50 ,Bedtime Stories,110100000
594,Gwyneth Paltrow,2965100000,35,$84.70 ,Avengers: Infinity War,678800000
595,Hayden Panettiere,338400000,12,$28.20 ,Remember the Titans,115700000
596,Anna Paquin,997600000,20,$49.90 ,X-Men: The Last Stand,234400000
597,Sarah Jessica Parker,990600000,29,$34.20 ,Sex and the City,152600000
598,Trey Parker,264600000,1,$264.60 ,Despicable Me 3,264600000
599,Dev Patel,449500000,10,$45.00 ,Slumdog Millionaire,141300000
600,Robert Pattinson,1745900000,16,$109.10 ,The Twilight Saga: Eclipse,300500000
601,Paula Patton,631300000,14,$45.10 ,Mission: Impossible 4,209400000
602,Sarah Paulson,549200000,15,$36.60 ,Ocean's 8,140200000
603,Bill Paxton,1550600000,18,$86.10 ,Titanic,659400000
604,Guy Pearce,1213200000,34,$35.70 ,Iron Man 3,409000000
605,Jordan Peele,167200000,3,$55.70 ,Captain Underpants,73900000
606,Amanda Peet,882000000,26,$33.90 ,2012,166100000
607,Simon Pegg,2978000000,23,$129.50 ,Star Wars: The Force Awakens,936700000
608,Michael Pena,1900700000,29,$65.50 ,The Martian,228400000
609,Kal Penn,415200000,13,$31.90 ,Superman Returns,200100000
610,Sean Penn,867600000,39,$22.20 ,Angry Birds,107500000
611,Piper Perabo,581200000,16,$36.30 ,Cheaper by the Dozen,138600000
612,Ron Perlman,942000000,23,$41.00 ,Fantastic Beasts and Where To Find Them,234000000
613,Alex Ross Perry,28200,1,$28.2k,7 Chinese Brothers,28200
614,Matthew Perry,200900000,7,$28.70 ,17 Again,64200000
615,Tyler Perry,1231100000,21,$58.60 ,Gone Girl,167800000
616,Alex Pettyfer,259400000,7,$37.10 ,Magic Mike,113700000
617,Michelle Pfeiffer,1768500000,40,$44.20 ,Ant-Man and the Wasp,216600000
618,Ryan Phillippe,415100000,17,$24.40 ,I Know What You Did Last Summer,72600000
619,Joaquin Phoenix,1020500000,31,$32.90 ,Signs,228000000
620,Rosamund Pike,746600000,23,$32.50 ,Gone Girl,167800000
621,Chris Pine,1850900000,21,$88.10 ,Wonder Woman,412600000
622,Jada Pinkett-Smith,1927800000,24,$80.30 ,The Matrix Reloaded,281600000
623,Freida Pinto,406200000,8,$50.80 ,Rise of the Planet of the Apes,176800000
624,Brad Pitt,2721100000,42,$64.80 ,World War Z,202400000
625,Aubrey Plaza,178600000,14,$12.80 ,Funny People,51900000
626,Jesse Plemons,551500000,15,$36.80 ,The Post,81900000
627,Christopher Plummer,1389700000,34,$40.90 ,National Treasure,173000000
628,Sidney Poitier,86000000,2,$43.00 ,Guess Who's Coming to Dinner,56700000
629,Sydney Pollack,533300000,10,$53.30 ,Tootsie,177200000
630,Sarah Polley,116200000,19,$6.10 ,Dawn of the Dead,59000000
631,Imogen Poots,136600000,17,$8.00 ,Need for Speed,43600000
632,Natalie Portman,2111100000,32,$66.00 ,The Phantom Menace,474500000
633,Parker Posey,599700000,34,$17.60 ,Superman Returns,200100000
634,Franka Potente,360000000,9,$40.00 ,The Bourne Supremacy,176200000
635,Bel Powley,25900000,7,$3.70 ,White Boy Rick,24000000
636,Chris Pratt,3739300000,20,$187.00 ,Avengers: Infinity War,678800000
637,"Freddie Prinze, Jr.",518700000,16,$32.40 ,Scooby-Doo,153300000
638,Jonathan Pryce,1583100000,35,$45.20 ,Dead Man's Chest,423300000
639,James Purefoy,187900000,6,$31.30 ,John Carter,73100000
640,Dennis Quaid,1841100000,58,$31.70 ,The Day After Tomorrow,186700000
641,Randy Quaid,948700000,38,$25.00 ,Independence Day,306200000
642,Daniel Radcliffe,2636000000,17,$155.10 ,Harry Potter / Deathly Hallows (P2),381200000
643,Josh Radnor,718000,3,$239k,Liberal Arts,327000
644,Edgar Ramirez,620300000,11,$56.40 ,The Bourne Ultimatum,227500000
645,Harold Ramis,11600000,1,$11.60 ,The Last Kiss (2006),11600000
646,Noomi Rapace,359400000,10,$35.90 ,Sherlock Holmes 2,186800000
647,Emily Ratajkowski,52400000,2,$26.20 ,I Feel Pretty,48800000
648,Jackson Rathbone,1307300000,6,$217.90 ,The Twilight Saga: Eclipse,300500000
649,Max Records,107700000,2,$53.80 ,Where the Wild Things Are,77200000
650,Lance Reddick,120600000,6,$20.10 ,Don't Say a Word,55000000
651,Robert Redford,1654600000,32,$51.70 ,Captain America 2,259800000
652,Eddie Redmayne,686800000,11,$62.40 ,Fantastic Beasts and Where To Find Them,234000000
653,Crystal Reed,21500000,2,$10.70 ,Skyline,21400000
654,Christopher Reeve,427800000,15,$28.50 ,Superman,134500000
655,Keanu Reeves,1963400000,47,$41.80 ,The Matrix Reloaded,281600000
656,John C. Reilly,2221000000,41,$54.20 ,Guardians of the Galaxy,333200000
657,Rob Reiner,117000000,2,$58.50 ,The Wolf of Wall Street,116900000
658,Jeremy Renner,3141800000,25,$125.70 ,The Avengers,623400000
659,Ryan Reynolds,2076800000,34,$61.10 ,Deadpool,363100000
660,Giovanni Ribisi,1928400000,32,$60.30 ,Avatar,760500000
661,Christina Ricci,743700000,35,$21.20 ,Addams Family,113500000
662,Denise Richards,365600000,12,$30.50 ,World Is Not Enough,126900000
663,Alan Rickman,1784200000,27,$66.10 ,Harry Potter / Deathly Hallows (P2),381200000
664,Daisy Ridley,1774900000,4,$443.70 ,Star Wars: The Force Awakens,936700000
665,Rob Riggle,993700000,16,$62.10 ,The Lorax,214000000
666,Noah Ringer,131800000,1,$131.80 ,The Last Airbender,131800000
667,AnnaSophia Robb,272800000,9,$30.30 ,Bridge to Terabithia,82300000
668,Margot Robbie,824500000,11,$75.00 ,Suicide Squad,325100000
669,Tim Robbins,890500000,38,$23.40 ,War of the Worlds,234300000
670,Emma Roberts,468200000,20,$23.40 ,We're the Millers,150400000
671,Julia Roberts,2916500000,45,$64.80 ,Ocean's Eleven,183400000
672,Chris Rock,1603000000,23,$69.70 ,Madagascar 3,216400000
673,Sam Rockwell,1167400000,39,$29.90 ,Iron Man 2,312400000
674,Gina Rodriguez,341000000,9,$37.90 ,Ferdinand,84400000
675,Michelle Rodriguez,2410600000,20,$120.50 ,Avatar,760500000
676,Seth Rogen,2229500000,26,$85.70 ,Kung Fu Panda,215400000
677,Elisabeth Rohm,56500000,1,$56.50 ,Joy,56500000
678,Rebecca Romijn,680400000,8,$85.10 ,X-Men: The Last Stand,234400000
679,Saoirse Ronan,337800000,17,$19.90 ,The Grand Budapest Hotel,59300000
680,Michael Rooker,1439400000,32,$45.00 ,Guardians of the Galaxy 2,389800000
681,Emmy Rossum,363300000,13,$27.90 ,The Day After Tomorrow,186700000
682,Eli Roth,58500,1,$58.5k,Aftershock,58500
683,Jessica Rothe,251300000,7,$35.90 ,La La Land,151100000
684,Mickey Rourke,842300000,36,$23.40 ,Iron Man 2,312400000
685,Brandon Routh,203100000,3,$67.70 ,Superman Returns,200100000
686,Gena Rowlands,358200000,21,$17.10 ,The Notebook,81000000
687,Paul Rudd,2499400000,36,$69.40 ,Avengers: Endgame,452400000
688,Mark Ruffalo,3358700000,37,$90.80 ,Avengers: Infinity War,678800000
689,Geoffrey Rush,1714800000,32,$53.60 ,Pirates of the Caribbean 3,309400000
690,Alex Russell,180200000,4,$45.10 ,Unbroken,115600000
691,Kurt Russell,2208400000,37,$59.70 ,Guardians of the Galaxy 2,389800000
692,Rene Russo,1530000000,23,$66.50 ,Thor: The Dark World,206400000
693,Amy Ryan,511700000,21,$24.40 ,Central Intelligence,127400000
694,Meg Ryan,1151900000,29,$39.70 ,Top Gun,179800000
695,Winona Ryder,917100000,36,$25.50 ,Mr. Deeds,126300000
696,Mark Rylance,497200000,7,$71.00 ,Dunkirk,189700000
697,Katee Sackhoff,100100000,3,$33.40 ,Riddick,42000000
698,Zoe Saldana,3786700000,31,$122.20 ,Avatar,760500000
699,Carlos Saldanha,84400000,1,$84.40 ,Ferdinand,84400000
700,Andy Samberg,865700000,13,$66.60 ,Hotel Transylvania 2,169700000
701,Adam Sandler,2828500000,33,$85.70 ,Hotel Transylvania 2,169700000
702,Rodrigo Santoro,584000000,9,$64.90 ,300,210600000
703,Susan Sarandon,1498600000,64,$23.40 ,Enchanted,127800000
704,Peter Sarsgaard,712000000,28,$25.40 ,Green Lantern,116600000
705,Akiva Schaffer,9600000,1,$9.60 ,Popstar,9600000
706,Taylor Schilling,81700000,6,$13.60 ,The Lucky One,60500000
707,Joseph Schneider,15000,1,$15.0k,I'm Not Jesus Mommy,15000
708,Rob Schneider,895100000,17,$52.70 ,Big Daddy,163500000
709,Matthias Schoenaerts,100900000,14,$7.20 ,Red Sparrow,46900000
710,Liev Schreiber,1187600000,34,$34.90 ,X-Men Origins: Wolverine,179900000
711,Amy Schumer,214400000,4,$53.60 ,Trainwreck,110200000
712,Jason Schwartzman,457200000,23,$19.90 ,Saving Mr. Banks,83300000
713,Arnold Schwarzenegger,1885000000,30,$62.80 ,Terminator 2,205900000
714,David Schwimmer,683000000,10,$68.30 ,Madagascar 3,216400000
715,Adam Scott,600000000,27,$22.20 ,Step Brothers,100500000
716,Steven Seagal,422900000,10,$42.30 ,Under Siege,83600000
717,Jason Segel,929400000,15,$62.00 ,Despicable Me,251500000
718,Andy Serkis,4357700000,26,$167.60 ,Star Wars: The Force Awakens,936700000
719,Chloe Sevigny,108800000,23,$4.70 ,Zodiac,33100000
720,Rufus Sewell,489100000,21,$23.30 ,Hercules,72700000
721,Amanda Seyfried,1088200000,27,$40.30 ,Les Miserables,148800000
722,Tupac Shakur,83100000,6,$13.80 ,Poetic Justice,27500000
723,Michael Shannon,509500000,23,$22.20 ,Man of Steel,291000000
724,Suraj Sharma,161400000,2,$80.70 ,Life of Pi,125000000
725,Charlie Sheen,905900000,31,$29.20 ,Platoon,138500000
726,Michael Sheen,1603100000,28,$57.30 ,Alice in Wonderland,334200000
727,Tye Sheridan,332800000,9,$37.00 ,X-Men: Apocalypse,155400000
728,M. Night Shyamalan,42300000,1,$42.30 ,Lady in the Water,42300000
729,Gabourey Sidibe,132500000,4,$33.10 ,Tower Heist,78000000
730,Sebastián Silva,79800,1,$79.8k,Nasty Baby,79800
731,Alicia Silverstone,445600000,18,$24.80 ,Batman and Robin,107300000
732,Stellan Skarsgard,3296300000,46,$71.70 ,The Avengers,623400000
733,Alexander Skarsgård,193400000,10,$19.30 ,The Legend of Tarzan,126600000
734,John Slattery,774600000,12,$64.60 ,Iron Man 2,312400000
735,Kodi Smit-McPhee,476500000,9,$52.90 ,Dawn of the Planet of the Apes,208500000
736,Jaden Smith,480000000,4,$120.00 ,The Karate Kid,176600000
737,Kevin Smith,209900000,7,$30.00 ,Live Free or Die Hard,134500000
738,Maggie Smith,691700000,24,$28.80 ,Sister Act,139600000
739,Will Smith,3205000000,25,$128.20 ,Suicide Squad,325100000
740,Wesley Snipes,976500000,31,$31.50 ,Blade II,82300000
741,Kang-ho Song,14100000,8,$1.80 ,The Interview (2014),6100000
742,Mira Sorvino,69900000,13,$5.40 ,Romy & Michele's High School Reunion,29200000
743,Kevin Spacey,1530200000,40,$38.30 ,Superman Returns,200100000
744,David Spade,906100000,15,$60.40 ,Hotel Transylvania 2,169700000
745,Octavia Spencer,1096400000,14,$78.30 ,Zootopia,341300000
746,Brent Spiner,1037200000,17,$61.00 ,Independence Day,306200000
747,Morgan Spurlock,638000,1,$638k,POM Wonderful Presents: The Greatest Movie Ever Sold,638000
748,Sylvester Stallone,2555900000,43,$59.40 ,Guardians of the Galaxy 2,389800000
749,Sebastian Stan,1896400000,18,$105.40 ,Avengers: Infinity War,678800000
750,Lakeith Stanfield,521700000,11,$47.40 ,Get Out,176000000
751,Jason Statham,1654700000,33,$50.10 ,Furious 7,353000000
752,Imelda Staunton,671400000,16,$42.00 ,Harry Potter / Phoenix,292100000
753,Hailee Steinfeld,902700000,15,$60.20 ,Spider-Man: Into The Spider-Verse,190200000
754,Dan Stevens,670200000,9,$74.50 ,Beauty and the Beast,504000000
755,Ray Stevenson,1166800000,16,$72.90 ,Thor: The Dark World,206400000
756,Kristen Stewart,1820500000,31,$58.70 ,The Twilight Saga: Eclipse,300500000
757,Patrick Stewart,1551500000,22,$70.50 ,X-Men: The Last Stand,234400000
758,Julia Stiles,1041300000,20,$52.10 ,The Bourne Ultimatum,227500000
759,Ben Stiller,2829100000,38,$74.50 ,Meet the Fockers,279300000
760,Emma Stone,1593600000,20,$79.70 ,The Amazing Spider-Man,262000000
761,Sharon Stone,743900000,35,$21.30 ,Total Recall,119400000
762,Meryl Streep,2413000000,56,$43.10 ,Mary Poppins Returns,172000000
763,Barbra Streisand,995400000,15,$66.40 ,Meet the Fockers,279300000
764,Mark Strong,1367200000,39,$35.10 ,Sherlock Holmes,209000000
765,Jim Sturgess,233300000,13,$17.90 ,21,81200000
766,Tom Sturridge,23800000,8,$3.00 ,Far from the Madding Crowd,12200000
767,Jason Sudeikis,921300000,19,$48.50 ,We're the Millers,150400000
768,Jeremy Sumpter,139900000,4,$35.00 ,Peter Pan,48500000
769,Kiefer Sutherland,1087500000,36,$30.20 ,Monsters Vs. Aliens,198400000
770,Hilary Swank,476200000,19,$25.10 ,Million Dollar Baby,100500000
771,Nick Swardson,792500000,13,$61.00 ,Grown Ups 2,133700000
772,Patrick Swayze,575100000,24,$24.00 ,Ghost,217600000
773,Tilda Swinton,1315500000,35,$37.60 ,The Chronicles of Narnia,291700000
774,Omar Sy,1074700000,7,$153.50 ,Jurassic World,652300000
775,Jorma Taccone,330800000,4,$82.70 ,The LEGO Movie,257800000
776,Quentin Tarantino,28700000,2,$14.30 ,From Dusk Till Dawn,25800000
777,Channing Tatum,2250400000,34,$66.20 ,The LEGO Movie,257800000
778,Christine Taylor,307900000,7,$44.00 ,DodgeBall,114300000
779,Aimee Teegarden,10200000,3,$3.40 ,Prom,10100000
780,Miles Teller,659900000,16,$41.20 ,Divergent,150900000
781,Juno Temple,396200000,18,$22.00 ,Maleficent,241400000
782,Charlize Theron,1666400000,38,$43.90 ,Hancock,227900000
783,Max Thieriot,233500000,9,$25.90 ,The Pacifier,113100000
784,Olivia Thirlby,366300000,17,$21.50 ,Juno,143500000
785,Emma Thompson,1574500000,34,$46.30 ,Beauty and the Beast,504000000
786,Tessa Thompson,1099700000,10,$110.00 ,Avengers: Endgame,452400000
787,Bella Thorne,324900000,10,$32.50 ,Alvin and the Chipmunks: The Road Chip,85900000
788,Billy Bob Thornton,1057100000,36,$29.40 ,Armageddon,201600000
789,Uma Thurman,789100000,34,$23.20 ,Pulp Fiction,107900000
790,Brenton Thwaites,488600000,6,$81.40 ,Maleficent,241400000
791,Justin Timberlake,671500000,15,$44.80 ,Trolls,153700000
792,Analeigh Tipton,151800000,4,$37.90 ,"Crazy, Stupid, Love.",84400000
793,Marisa Tomei,2099600000,45,$46.70 ,Captain America 3,408100000
794,Lily Tomlin,642500000,21,$30.60 ,Spider-Man: Into The Spider-Verse,190200000
795,Michelle Trachtenberg,254200000,8,$31.80 ,Inspector Gadget,97400000
796,John Travolta,2404400000,46,$52.30 ,Grease,190000000
797,Stanley Tucci,3778200000,56,$67.50 ,Beauty and the Beast,504000000
798,Chris Tucker,797700000,9,$88.60 ,Rush Hour 2,226200000
799,Alan Tudyk,2499500000,13,$192.30 ,Rogue One,532200000
800,Liv Tyler,1545600000,23,$67.20 ,Return of the King,377800000
801,Carrie Underwood,43900000,1,$43.90 ,Soul Surfer,43900000
802,Kate Upton,128200000,2,$64.10 ,The Other Woman,83900000
803,Karl Urban,2276600000,19,$119.80 ,Return of the King,377800000
804,Wilmer Valderrama,76800000,8,$9.60 ,Larry Crowne,35600000
805,Jean-Claude Van Damme,610800000,22,$27.80 ,Kung Fu Panda 2,165200000
806,Nia Vardalos,317900000,5,$63.60 ,My Big Fat Greek Wedding,241400000
807,Vince Vaughn,1806900000,36,$50.20 ,The Lost World,229100000
808,Alexa Vega,369500000,9,$41.10 ,Spy Kids,112700000
809,Alicia Vikander,368000000,13,$28.30 ,Jason Bourne,162400000
810,Goran Visnjic,86100000,7,$12.30 ,Practical Magic,46700000
811,Mike Vogel,537700000,12,$44.80 ,The Help,169700000
812,Jon Voight,2268200000,35,$64.80 ,Transformers,319200000
813,Mark Wahlberg,3005900000,43,$69.90 ,Transformers 4,245400000
814,David Wain,101000,2,$50.3k,Delirious (2007),86500
815,Rhys Wakefield,46700000,3,$15.60 ,Endless Love,23400000
816,Christopher Walken,2093000000,62,$33.80 ,The Jungle Book,364000000
817,Paul Walker,1644400000,19,$86.50 ,Furious 7,353000000
818,Quvenzhane Wallis,253100000,4,$63.30 ,Trolls,153700000
819,Julie Walters,1798600000,28,$64.20 ,Harry Potter / Sorcerer's Stone,317900000
820,Christoph Waltz,1079800000,15,$72.00 ,Spectre,200100000
821,Denzel Washington,2502000000,47,$53.20 ,American Gangster,130200000
822,Mia Wasikowska,534200000,18,$29.70 ,Alice in Wonderland,334200000
823,Katherine Waterston,503100000,7,$71.90 ,Fantastic Beasts and Where To Find Them,234000000
824,Emma Watson,3207900000,18,$178.20 ,Beauty and the Beast,504000000
825,Naomi Watts,949800000,38,$25.00 ,King Kong,218100000
826,Damon Wayans,217400000,11,$19.80 ,The Last Boy Scout,59500000
827,Keenen Ivory Wayans,69200000,4,$17.30 ,A Low Down Dirty Shame,29400000
828,Marlon Wayans,765600000,17,$45.00 ,Scary Movie,157000000
829,Shawn Wayans,377900000,5,$75.60 ,Scary Movie,157000000
830,John Wayne,8200000,2,$4.10 ,The Shootist,8100000
831,Sigourney Weaver,2280100000,47,$48.50 ,Avatar,760500000
832,Hugo Weaving,2189400000,20,$109.50 ,Fellowship of the Ring,315500000
833,Rachel Weisz,1267100000,38,$33.30 ,Oz The Great and Powerful,234900000
834,Leigh Whannell,90200000,3,$30.10 ,Insidious 4,67700000
835,Ben Whishaw,879600000,15,$58.60 ,Skyfall,304400000
836,Forest Whitaker,2830500000,57,$49.70 ,Black Panther,700100000
837,Kristen Wiig,2367500000,33,$71.70 ,Despicable Me 2,368100000
838,Olivia Wilde,575600000,22,$26.20 ,Tron Legacy,172100000
839,Gene Wilder,357200000,10,$35.70 ,Blazing Saddles,119600000
840,Tom Wilkinson,1208400000,46,$26.30 ,Rush Hour,141200000
841,Michael K. Williams,656600000,16,$41.00 ,The Incredible Hulk,134800000
842,Michelle Williams,1156400000,31,$37.30 ,Oz The Great and Powerful,234900000
843,Robin Williams,3279300000,50,$65.60 ,Night at the Museum,250900000
844,Bruce Willis,3335000000,62,$53.80 ,Sixth Sense,293500000
845,Luke Wilson,656700000,32,$20.50 ,Legally Blonde,96500000
846,Owen Wilson,2922500000,43,$68.00 ,Night at the Museum,250900000
847,Patrick Wilson,1118400000,21,$53.30 ,Aquaman,335100000
848,Rebel Wilson,620700000,9,$69.00 ,Pitch Perfect 2,184300000
849,Oprah Winfrey,745400000,9,$82.80 ,Bee Movie,126600000
850,Kate Winslet,1519300000,34,$44.70 ,Titanic,659400000
851,Mary Elizabeth Winstead,480000000,18,$26.70 ,Live Free or Die Hard,134500000
852,Reese Witherspoon,1652300000,33,$50.10 ,Sing,270400000
853,Ellen Wong,31500000,1,$31.50 ,Scott Pilgrim vs. the World,31500000
854,Elijah Wood,1889300000,37,$51.10 ,Return of the King,377800000
855,Shailene Woodley,614700000,9,$68.30 ,Divergent,150900000
856,Kenny Wormald,64400000,4,$16.10 ,Footloose,51800000
857,Sam Worthington,1329900000,15,$88.70 ,Avatar,760500000
858,Jeffrey Wright,2006700000,27,$74.30 ,Catching Fire,424700000
859,Letitia Wright,2005300000,6,$334.20 ,Black Panther,700100000
860,Robin Wright,837200000,7,$119.60 ,Wonder Woman,412600000
861,Anton Yelchin,1090500000,22,$49.60 ,Star Trek,257700000
862,Donnie Yen,804700000,14,$57.50 ,Rogue One,532200000
863,Michelle Yeoh,806100000,13,$62.00 ,Crazy Rich Asians,174500000
864,Steven Yeun,58700000,3,$19.60 ,The Star,40900000
865,Renee Zellweger,1198900000,29,$41.30 ,Chicago,170700000
866,Catherine Zeta-Jones,1229300000,24,$51.20 ,Chicago,170700000
867,Zhang Ziyi,485900000,10,$48.60 ,Rush Hour 2,226200000
868,Josh Zuckerman,8400000,2,$4.20 ,Sex Drive,8400000
