Average,BestPic_Gross,Best_Picture,DirectorName,No_Of_Movies,Total_Gross,_id
$3.0,$4.4,Flash of Genius,Marc Abraham,2,$6.1,5cbf57e7f1b3f84eb09ba402
$43.5,$83.5,Airplane!,Jim Abrahams,8,$348.0,5cbf57e7f1b3f84eb09ba403
$336.8,$936.7,Star Wars: The Force Awakens,J.J. Abrams,5,"$1,684.2",5cbf57e7f1b3f84eb09ba404
$192.5,$441.2,Shrek 2,Andrew Adamson,6,"$1,154.7",5cbf57e7f1b3f84eb09ba405
$5.8,$5.8,Bordello of Blood,Gilbert Adler,1,$5.8,5cbf57e7f1b3f84eb09ba406
$64.7,$136.0,Argo,Ben Affleck,4,$258.9,5cbf57e7f1b3f84eb09ba407
$409k,$409k,I'm Still Here,Casey Affleck,1,$409k,5cbf57e7f1b3f84eb09ba408
$30.8,$37.3,Jumping the Broom,Salim Akil,2,$61.7,5cbf57e7f1b3f84eb09ba409
$11.0,$24.1,"Tinker, Tailor, Soldier, Spy",Tomas Alfredson,3,$33.0,5cbf57e7f1b3f84eb09ba40a
$88.3k,$88.3k,Crazy on the Outside,Tim Allen,1,$88.3k,5cbf57e7f1b3f84eb09ba40b
$13.4,$56.8,Midnight in Paris,Woody Allen,44,$591.4,5cbf57e7f1b3f84eb09ba40c
$22.4,$26.2,Ramona and Beezus,Elizabeth Allen (II),2,$44.8,5cbf57e7f1b3f84eb09ba40d
$4.3,$12.9,Volver,Pedro Almodovar,15,$64.7,5cbf57e7f1b3f84eb09ba40e
$13.9,$81.6,M.A.S.H.,Robert Altman,20,$277.7,5cbf57e7f1b3f84eb09ba40f
$52.8,$89.2,Don't Breathe,Fede Alvarez,3,$158.3,5cbf57e7f1b3f84eb09ba410
$11.8,$13.3,Case 39,Christian Alvart,2,$23.6,5cbf57e7f1b3f84eb09ba411
$19.9,$96.5,The Others,Alejandro Amenabar,5,$99.7,5cbf57e7f1b3f84eb09ba412
$507k,$507k,The Two Faces of January,Hossein Amini,1,$507k,5cbf57e7f1b3f84eb09ba413
$60.2,$150.4,Daddy's Home,Sean Anders,7,$421.6,5cbf57e7f1b3f84eb09ba414
$8.5,$51.9,The Call,Brad Anderson,7,$59.6,5cbf57e7f1b3f84eb09ba415
$19.1,$40.2,There Will Be Blood,Paul Thomas Anderson,8,$152.8,5cbf57e7f1b3f84eb09ba416
$36.8,$80.3,Alien Vs. Predator,Paul W.S. Anderson,12,$441.3,5cbf57e7f1b3f84eb09ba417
$29.3,$59.3,The Grand Budapest Hotel,Wes Anderson,9,$263.8,5cbf57e7f1b3f84eb09ba418
$237.3,$237.3,Brave,Mark Andrews,1,$237.3,5cbf57e7f1b3f84eb09ba419
$50.8,$50.8,The Boxtrolls,Graham Annable,1,$50.8,5cbf57e7f1b3f84eb09ba41a
$21.0,$51.4,Enemy at the Gates,Jean-Jacques Annaud,9,$188.6,5cbf57e7f1b3f84eb09ba41b
$18.2,$52.0,Predators,Nimród Antal,5,$91.0,5cbf57e7f1b3f84eb09ba41c
$39.4,$39.4,Burlesque,Steven Antin,1,$39.4,5cbf57e7f1b3f84eb09ba41d
$81.4,$148.8,Knocked Up,Judd Apatow,6,$488.6,5cbf57e7f1b3f84eb09ba41e
$31.9,$126.9,World Is Not Enough,Michael Apted,18,$574.9,5cbf57e7f1b3f84eb09ba41f
$292k,$713k,Mysterious Skin,Gregg Araki,7,$2.0,5cbf57e7f1b3f84eb09ba420
$9.7,$50.1,Little Women (1994),Gillian Armstrong,6,$57.9,5cbf57e7f1b3f84eb09ba421
$14.0,$14.0,Left Behind,Vic Armstrong,1,$14.0,5cbf57e7f1b3f84eb09ba422
$38.5,$107.0,Black Swan,Darren Aronofsky,7,$269.2,5cbf57e7f1b3f84eb09ba423
$116k,$201k,The Burning Plain,Guillermo Arriaga,2,$233k,5cbf57e7f1b3f84eb09ba424
$15.9,$67.0,Alexander,Miguel Arteta,7,$111.3,5cbf57e7f1b3f84eb09ba425
$164.9,$441.2,Shrek 2,Kelly Asbury,4,$659.5,5cbf57e7f1b3f84eb09ba426
$44.1,$44.1,Hereditary,Ari Aster,1,$44.1,5cbf57e7f1b3f84eb09ba427
$1.4,$2.1,A Prophet (Un prophète),Jacques Audiard,4,$5.4,5cbf57e7f1b3f84eb09ba428
$63.2k,$63.2k,The Nines,John August,1,$63.2k,5cbf57e7f1b3f84eb09ba429
$82.0,$325.1,Suicide Squad,David Ayer,6,$492.2,5cbf57e7f1b3f84eb09ba42a
$48.7k,$64.2k,Losing Chase,Kevin Bacon,2,$97.4k,5cbf57e7f1b3f84eb09ba42b
$80.7,$102.4,The Maze Runner,Wes Ball,3,$242.2,5cbf57e7f1b3f84eb09ba42c
$184.3,$184.3,Pitch Perfect 2,Elizabeth Banks,1,$184.3,5cbf57e7f1b3f84eb09ba42d
$11.8k,$11.8k,Falcon Rising,Ernie Barbarash,1,$11.8k,5cbf57e7f1b3f84eb09ba42e
$11.7,$27.9,Beastly,Daniel Barnz,3,$35.1,5cbf57e7f1b3f84eb09ba42f
$13.0,$13.0,Whip It,Drew Barrymore,1,$13.0,5cbf57e7f1b3f84eb09ba430
$35.9,$56.0,Romeo Must Die,Andrzej Bartkowiak,5,$179.4,5cbf57e7f1b3f84eb09ba431
$17.5,$17.5,Silent Hill 2,Michael J. Bassett,1,$17.5,5cbf57e7f1b3f84eb09ba432
$4.0,$7.8,Bad Words,Jason Bateman,2,$8.0,5cbf57e7f1b3f84eb09ba433
$1.4,$2.3,The East,Zal Batmanglij,2,$2.7,5cbf57e7f1b3f84eb09ba434
$3.2,$7.6,While We're Young,Noah Baumbach,9,$28.9,5cbf57e7f1b3f84eb09ba435
$179.0,$402.1,Transformers 2,Michael Bay,13,"$2,326.5",5cbf57e7f1b3f84eb09ba436
$111.9,$417.7,Jurassic World 2,J.A. Bayona,4,$447.6,5cbf57e7f1b3f84eb09ba437
$9.5,$19.1,"I, Frankenstein",Stuart Beattie,2,$19.1,5cbf57e7f1b3f84eb09ba438
$51.2,$103.7,Dick Tracy,Warren Beatty,5,$255.9,5cbf57e7f1b3f84eb09ba439
$40.1,$134.5,Wanted,Timur Bekmambetov,5,$200.4,5cbf57e7f1b3f84eb09ba43a
$1.6,$3.0,In a World,Lake Bell,2,$3.2,5cbf57e7f1b3f84eb09ba43b
$37.4,$53.3,The Devil Inside,William Brent Bell,3,$112.2,5cbf57e7f1b3f84eb09ba43c
$26.9,$26.9,Stick It,Jessica Bendinger,1,$26.9,5cbf57e7f1b3f84eb09ba43d
$12.5,$57.6,Life Is Beautiful,Roberto Benigni,5,$62.5,5cbf57e7f1b3f84eb09ba43e
$588k,$588k,The Disappearance of Eleanor Rigby,Ned Benson,1,$588k,5cbf57e7f1b3f84eb09ba43f
$25.8,$106.3,Kramer Vs. Kramer,Robert Benton,9,$231.8,5cbf57e7f1b3f84eb09ba440
$71.4,$227.9,Hancock,Peter Berg,10,$714.3,5cbf57e7f1b3f84eb09ba441
$32.0,$53.4,Life as We Know It,Greg Berlanti,3,$95.9,5cbf57e7f1b3f84eb09ba442
$27.3,$126.7,Lucy,Luc Besson,12,$327.0,5cbf57e7f1b3f84eb09ba443
$27.9,$60.1,The Family Stone,Thomas Bezucha,3,$83.8,5cbf57e7f1b3f84eb09ba444
$25.3,$95.7,Zero Dark Thirty,Kathryn Bigelow,9,$227.6,5cbf57e7f1b3f84eb09ba445
$13.9,$21.6,Black or White,Mike Binder,6,$83.3,5cbf57e7f1b3f84eb09ba446
$233.7,$608.6,Incredibles 2,Brad Bird,6,"$1,402.5",5cbf57e7f1b3f84eb09ba447
$9.6,$9.6,The Best of Enemies,Robin Bissell,1,$9.6,5cbf57e7f1b3f84eb09ba448
$12.7k,$12.7k,Virginia,Dustin Lance Black,1,$12.7k,5cbf57e7f1b3f84eb09ba449
$125.1,$409.0,Iron Man 3,Shane Black,4,$500.5,5cbf57e7f1b3f84eb09ba44a
$80.1,$115.6,District 9,Neill Blomkamp,3,$240.3,5cbf57e7f1b3f84eb09ba44b
$25.7,$58.4,Anastasia,Don Bluth,9,$230.9,5cbf57e7f1b3f84eb09ba44c
$101.9,$400.0,Captain Marvel,Anna Boden,4,$407.6,5cbf57e7f1b3f84eb09ba44d
$5.7,$10.2,House of the Dead,Uwe Boll,4,$22.6,5cbf57e7f1b3f84eb09ba44e
$62.5,$124.9,The Fault in our Stars,Josh Boone,2,$125.0,5cbf57e7f1b3f84eb09ba44f
$12.6,$49.1,The Possession,Ole Bornedal,4,$50.6,5cbf57e7f1b3f84eb09ba450
$46.2,$87.0,Saw II,Darren Lynn Bousman,5,$230.8,5cbf57e7f1b3f84eb09ba451
$41.3,$64.7,Flushed Away,David Bowers,5,$206.7,5cbf57e7f1b3f84eb09ba452
$38.6,$83.9,X-Files,Rob Bowman,4,$154.2,5cbf57e7f1b3f84eb09ba453
$25.0,$141.3,Slumdog Millionaire,Danny Boyle,12,$300.2,5cbf57e7f1b3f84eb09ba454
$44.8,$44.8,Red Dawn (2012),Dan Bradley,1,$44.8,5cbf57e7f1b3f84eb09ba455
$17.0,$35.1,The Hot Chick,Tom Brady,3,$51.0,5cbf57e7f1b3f84eb09ba456
$25.1,$45.0,Going in Style (2017),Zach Braff,3,$75.4,5cbf57e7f1b3f84eb09ba457
$49.1,$201.2,Cinderella,Kenneth Branagh,13,$638.2,5cbf57e7f1b3f84eb09ba458
$69.0,$234.8,Beverly Hills Cop,Martin Brest,6,$413.8,5cbf57e7f1b3f84eb09ba459
$27.8,$51.8,Footloose,Craig Brewer,3,$83.4,5cbf57e7f1b3f84eb09ba45a
$45.8,$126.3,Mr. Deeds,Steven Brill,6,$274.5,5cbf57e7f1b3f84eb09ba45b
$240k,$240k,Driving Lessons,Jeremy Brock,1,$240k,5cbf57e7f1b3f84eb09ba45c
$10.8,$32.2,"Definitely, Maybe",Adam Brooks,3,$32.4,5cbf57e7f1b3f84eb09ba45d
$8.8,$19.1,Mother (1996),Albert Brooks,7,$61.4,5cbf57e7f1b3f84eb09ba45e
$65.3,$148.5,As Good as It Gets,James L. Brooks,6,$391.5,5cbf57e7f1b3f84eb09ba45f
$39.4,$119.6,Blazing Saddles,Mel Brooks,10,$393.8,5cbf57e7f1b3f84eb09ba460
$11.2,$22.2,Two Can Play That Game,Mark Brown,2,$22.4,5cbf57e7f1b3f84eb09ba461
$5.8,$5.8,The Clearing,Pieter Jan Brugge,1,$5.8,5cbf57e7f1b3f84eb09ba462
$42.7,$57.0,Escape From Planet Earth,Cal Brunker,2,$85.4,5cbf57e7f1b3f84eb09ba463
$210.2,$400.7,Frozen,Chris Buck,3,$630.7,5cbf57e7f1b3f84eb09ba464
$63.1,$150.9,Divergent,Neil Burger,6,$378.5,5cbf57e7f1b3f84eb09ba465
$47.1k,$129k,The Groomsmen,Edward Burns,4,$188k,5cbf57e7f1b3f84eb09ba466
$5.1,$17.8,Going the Distance,Nanette Burstein,4,$20.2,5cbf57e7f1b3f84eb09ba467
$102.2,$334.2,Alice in Wonderland,Tim Burton,19,"$1,941.8",5cbf57e7f1b3f84eb09ba468
$5.1,$5.1,Birthday Girl,Jez Butterworth,1,$5.1,5cbf57e7f1b3f84eb09ba469
$30.0k,$30.0k,Sonny,Nicolas Cage,1,$30.0k,5cbf57e7f1b3f84eb09ba46a
$829k,$1.3,Another Earth,Mike Cahill,2,$1.7,5cbf57e7f1b3f84eb09ba46b
$219.6,$760.5,Avatar,James Cameron,9,"$1,976.0",5cbf57e7f1b3f84eb09ba46c
$59.5,$167.4,Casino Royale,Martin Campbell,12,$714.1,5cbf57e7f1b3f84eb09ba46d
$8.1,$40.2,The Piano,Jane Campion,7,$56.8,5cbf57e7f1b3f84eb09ba46e
$60.3,$60.3,Blockers,Kay Cannon,1,$60.3,5cbf57e7f1b3f84eb09ba46f
$43.8,$77.2,The A-Team,Joe Carnahan,4,$175.1,5cbf57e7f1b3f84eb09ba470
$25.3,$44.5,"McFarland, USA",Niki Caro,4,$101.2,5cbf57e7f1b3f84eb09ba471
$19.2,$47.0,Halloween,John Carpenter,15,$288.6,5cbf57e7f1b3f84eb09ba472
$72.5,$146.3,Paul Blart: Mall Cop,Steve Carr,7,$507.4,5cbf57e7f1b3f84eb09ba473
$45.2,$91.1,Save the Last Dance,Thomas Carter,5,$226.1,5cbf57e7f1b3f84eb09ba474
$42.6,$101.4,Eagle Eye,D.J. Caruso,8,$340.5,5cbf57e7f1b3f84eb09ba475
$44.1,$83.9,The Other Woman,Nick Cassavetes,7,$308.7,5cbf57e7f1b3f84eb09ba476
$23.4,$54.9,The Jackal,Michael Caton-Jones,9,$210.2,5cbf57e7f1b3f84eb09ba477
$715k,$2.0,Footnote,Joseph Cedar,3,$2.1,5cbf57e7f1b3f84eb09ba478
$9.5,$26.8,The Other Boleyn Girl,Justin Chadwick,4,$37.9,5cbf57e7f1b3f84eb09ba479
$136k,$136k,1911,Jackie Chan,1,$136k,5cbf57e7f1b3f84eb09ba47a
$5.8,$6.3,All Is Lost,J.C. Chandor,3,$17.4,5cbf57e7f1b3f84eb09ba47b
$25.6,$80.3,The Dukes of Hazzard,Jay Chandrasekhar,6,$153.6,5cbf57e7f1b3f84eb09ba47c
$169.3,$237.3,Brave,Brenda Chapman,2,$338.7,5cbf57e7f1b3f84eb09ba47d
$52.4,$128.5,Borat,Larry Charles,5,$261.8,5cbf57e7f1b3f84eb09ba47e
$611k,$611k,Not Fade Away,David Chase,1,$611k,5cbf57e7f1b3f84eb09ba47f
$52.3,$151.1,La La Land,Damien Chazelle,4,$209.2,5cbf57e7f1b3f84eb09ba480
$75.1,$132.4,Wonder,Stephen Chbosky,2,$150.2,5cbf57e7f1b3f84eb09ba481
$2.6,$2.6,Miles Ahead,Don Cheadle,1,$2.6,5cbf57e7f1b3f84eb09ba482
$23.4,$79.6,Hannah Montana The Movie,Peter Chelsom,9,$211.0,5cbf57e7f1b3f84eb09ba483
$8.8,$20.8,The Kids Are All Right,Lisa Cholodenko,3,$26.4,5cbf57e7f1b3f84eb09ba484
$4.6,$7.0,The Triplets of Belleville,Sylvain Chomet,2,$9.2,5cbf57e7f1b3f84eb09ba485
$37.3,$37.3,The Roommate,Christian E. Christiansen,1,$37.3,5cbf57e7f1b3f84eb09ba486
$68.0,$174.5,Crazy Rich Asians,Jon Chu,8,$544.0,5cbf57e7f1b3f84eb09ba487
$14.6,$21.4,The Place Beyond the Pines,Derek Cianfrance,3,$43.7,5cbf57e7f1b3f84eb09ba488
$14.4,$49.0,The Deer Hunter,Michael Cimino,7,$101.0,5cbf57e7f1b3f84eb09ba489
$34.0,$78.0,The Monuments Men,George Clooney,6,$203.7,5cbf57e7f1b3f84eb09ba48a
$50.3,$171.2,True Grit,Ethan Coen,8,$402.5,5cbf57e7f1b3f84eb09ba48b
$31.9,$171.2,True Grit,Joel Coen,18,$574.2,5cbf57e7f1b3f84eb09ba48c
$305.1,$368.1,Despicable Me 2,Pierre Coffin,4,"$1,220.2",5cbf57e7f1b3f84eb09ba48d
$25.6,$25.6,The House,Andrew J. Cohen,1,$25.6,5cbf57e7f1b3f84eb09ba48e
$60.5,$90.4,Get Hard,Etan Cohen,2,$121.0,5cbf57e7f1b3f84eb09ba48f
$49.6,$144.5,Fast and the Furious,Rob Cohen,13,$644.5,5cbf57e7f1b3f84eb09ba490
$43.5,$92.2,Non-Stop,Jaume Collet-Serra,8,$347.7,5cbf57e7f1b3f84eb09ba491
$116.7,$317.9,Harry Potter / Sorcerer's Stone,Chris Columbus,15,"$1,750.8",5cbf57e7f1b3f84eb09ba492
$137.0,$504.0,Beauty and the Beast,Bill Condon,9,"$1,232.6",5cbf57e7f1b3f84eb09ba493
$409k,$409k,The Promotion,Steve Conrad,1,$409k,5cbf57e7f1b3f84eb09ba494
$275.3,$700.1,Black Panther,Ryan Coogler,3,$825.9,5cbf57e7f1b3f84eb09ba495
$78.3,$120.6,Mulan,Barry Cook,2,$156.7,5cbf57e7f1b3f84eb09ba496
$28.4,$28.4,Employee of the Month,Greg Coolidge,1,$28.4,5cbf57e7f1b3f84eb09ba497
$12.3,$29.0,Out to Sea,Martha Coolidge,11,$135.7,5cbf57e7f1b3f84eb09ba498
$215.3,$215.3,A Star is Born,Bradley Cooper,1,$215.3,5cbf57e7f1b3f84eb09ba499
$35.8,$62.6,Black Mass,Scott Cooper,4,$143.2,5cbf57e7f1b3f84eb09ba49a
$42.6,$135.0,The Godfather,Francis Ford Coppola,17,$723.8,5cbf57e7f1b3f84eb09ba49b
$230k,$414k,CQ,Roman Coppola,2,$460k,5cbf57e7f1b3f84eb09ba49c
$14.0,$44.6,Lost in Translation,Sofia Coppola,6,$83.8,5cbf57e7f1b3f84eb09ba49d
$82.1,$161.5,Waterboy,Frank Coraci,7,$575.0,5cbf57e7f1b3f84eb09ba49e
$17.9,$35.6,The American,Anton Corbijn,3,$53.7,5cbf57e7f1b3f84eb09ba49f
$8.9,$16.8,The Kid Who Would be King,Joe Cornish,2,$17.8,5cbf57e7f1b3f84eb09ba4a0
$548k,$1.0,Buried,Rodrigo Cortes,2,$1.1,5cbf57e7f1b3f84eb09ba4a1
$87.1,$184.2,Dances with Wolves,Kevin Costner,4,$348.4,5cbf57e7f1b3f84eb09ba4a2
$16.7,$19.1,Remember Me,Allen Coulter,2,$33.5,5cbf57e7f1b3f84eb09ba4a3
$11.0k,$11.0k,Just Before I Go,Courteney Cox,1,$11.0k,5cbf57e7f1b3f84eb09ba4a4
$36.2,$103.0,Scream,Wes Craven,16,$579.5,5cbf57e7f1b3f84eb09ba4a5
$1.1,$2.3,Collide,Eran Creevy,2,$2.3,5cbf57e7f1b3f84eb09ba4a6
$50.0,$154.0,Jerry Maguire,Cameron Crowe,9,$450.4,5cbf57e7f1b3f84eb09ba4a7
$4.2,$4.2,The Water Diviner,Russell Crowe,1,$4.2,5cbf57e7f1b3f84eb09ba4a8
$9.4,$38.3,Brooklyn,John Crowley,5,$47.1,5cbf57e7f1b3f84eb09ba4a9
$87.1,$274.1,Gravity,Alfonso Cuaron,7,$609.7,5cbf57e7f1b3f84eb09ba4aa
$2.0,$2.0,Desierto,Jonas Cuaron,1,$2.0,5cbf57e7f1b3f84eb09ba4ab
$23.0,$23.0,Players Club,Ice Cube,1,$23.0,5cbf57e7f1b3f84eb09ba4ac
$8.0,$36.2,American Assassin,Michael Cuesta,5,$39.9,5cbf57e7f1b3f84eb09ba4ad
$5.0,$17.4,Chappaquiddick,John Curran,6,$29.8,5cbf57e7f1b3f84eb09ba4ae
$27.1,$50.5,If I Stay,R.J. Cutler,2,$54.3,5cbf57e7f1b3f84eb09ba4af
$16.7,$33.4,2016 Obama's America,Dinesh D'Souza,4,$66.9,5cbf57e7f1b3f84eb09ba4b0
$8.6,$22.9,Rounders,John Dahl,8,$68.9,5cbf57e7f1b3f84eb09ba4b1
$25.9,$41.7,The Hours,Stephen Daldry,5,$129.7,5cbf57e7f1b3f84eb09ba4b2
$41.3,$116.6,The Butler,Lee Daniels,4,$165.3,5cbf57e7f1b3f84eb09ba4b3
$1.0,$1.0,Wildlife,Paul Dano,1,$1.0,5cbf57e7f1b3f84eb09ba4b4
$54.6,$136.8,Green Mile,Frank Darabont,4,$218.5,5cbf57e7f1b3f84eb09ba4b5
$152.8,$216.4,Madagascar 3,Eric Darnell,5,$764.1,5cbf57e7f1b3f84eb09ba4b6
$52.0,$183.9,The Fugitive,Andrew Davis,11,$571.8,5cbf57e7f1b3f84eb09ba4b7
$25.0,$59.9,Little Miss Sunshine,Jonathan Dayton,3,$75.1,5cbf57e7f1b3f84eb09ba4b8
$108.6,$187.2,The Croods,Kirk De Micco,2,$217.3,5cbf57e7f1b3f84eb09ba4b9
$35.3,$181.0,Mission: Impossible,Brian De Palma,18,$636.1,5cbf57e7f1b3f84eb09ba4ba
$174.9,$217.6,How to Train Your Dragon,Dean DeBlois,4,$699.5,5cbf57e7f1b3f84eb09ba4bb
$113.7,$241.7,Twister,Jan DeBont,5,$568.6,5cbf57e7f1b3f84eb09ba4bc
$590k,$1.7,Every Little Step,Adam Del Deo,3,$1.8,5cbf57e7f1b3f84eb09ba4bd
$47.9,$101.8,Pacific Rim,Guillermo del Toro,10,$479.2,5cbf57e7f1b3f84eb09ba4be
$18.2,$20.4,Brick Mansions,Camille Delamarre,2,$36.4,5cbf57e7f1b3f84eb09ba4bf
$1.7,$4.4,2 Days in Paris,Julie Delpy,3,$5.1,5cbf57e7f1b3f84eb09ba4c0
$19.6,$130.7,Silence of the Lambs,Jonathan Demme,20,$391.9,5cbf57e7f1b3f84eb09ba4c1
$68.2,$72.0,The Purge: Anarchy,James DeMonaco,2,$136.4,5cbf57e7f1b3f84eb09ba4c2
$964k,$2.3,Chocolat (1989),Claire Denis,4,$3.9,5cbf57e7f1b3f84eb09ba4c3
$93.1,$232.6,Doctor Strange,Scott Derrickson,5,$465.7,5cbf57e7f1b3f84eb09ba4c4
$36.8,$86.9,The War of the Roses,Danny DeVito,6,$220.6,5cbf57e7f1b3f84eb09ba4c5
$18.6,$33.7,Geostorm,Dean Devlin,2,$37.1,5cbf57e7f1b3f84eb09ba4c6
$54.3,$88.7,Failure to Launch,Tom Dey,4,$217.4,5cbf57e7f1b3f84eb09ba4c7
$11.7,$11.7,Gone,Heitor Dhalia,1,$11.7,5cbf57e7f1b3f84eb09ba4c8
$919k,$919k,Singh is Bling,Prabhu Dheva,1,$919k,5cbf57e7f1b3f84eb09ba4c9
$11.4,$11.4,Unforgettable,Denise Di Novi,1,$11.4,5cbf57e7f1b3f84eb09ba4ca
$431k,$1.1,Living in Oblivion,Tom DiCillo,5,$2.2,5cbf57e7f1b3f84eb09ba4cb
$166k,$307k,This Film Is Not Yet Rated,Kirby Dick,5,$831k,5cbf57e7f1b3f84eb09ba4cc
$13.9,$21.6,Bulletproof,Ernest R. Dickerson,6,$83.5,5cbf57e7f1b3f84eb09ba4cd
$71.3,$209.3,Wedding Crashers,David Dobkin,6,$427.7,5cbf57e7f1b3f84eb09ba4ce
$313.1,$356.5,Inside Out,Pete Docter,3,$939.4,5cbf57e7f1b3f84eb09ba4cf
$1.8,$3.5,Mommy,Xavier Dolan,2,$3.6,5cbf57e7f1b3f84eb09ba4d0
$6.4,$15.0,Killing Them Softly,Andrew Dominik,3,$19.2,5cbf57e7f1b3f84eb09ba4d1
$30.2,$78.2,Cocktail,Roger Donaldson,15,$452.8,5cbf57e7f1b3f84eb09ba4d2
$71.2,$147.3,Lethal Weapon 2,Richard Donner,16,"$1,139.3",5cbf57e7f1b3f84eb09ba4d3
$42.7,$42.7,Krampus,Michael Dougherty,1,$42.7,5cbf57e7f1b3f84eb09ba4d4
$33.6,$33.6,Devil,Drew Dowdle,1,$33.6,5cbf57e7f1b3f84eb09ba4d5
$28.5,$33.6,Devil,John Erick Dowdle,4,$113.9,5cbf57e7f1b3f84eb09ba4d6
$3.5,$6.9,Take Me Home Tonight,Michael Dowse,3,$10.5,5cbf57e7f1b3f84eb09ba4d7
$6.9k,$6.9k,Hungry Hearts,Adam Driver,1,$6.9k,5cbf57e7f1b3f84eb09ba4d8
$38.7,$49.8,Racing Stripes,Frederik Du Chau,3,$116.0,5cbf57e7f1b3f84eb09ba4d9
$36.1,$49.8,Racing Stripes,Frederik Du Chou,2,$72.3,5cbf57e7f1b3f84eb09ba4da
$389k,$389k,House of D,David Duchovny,1,$389k,5cbf57e7f1b3f84eb09ba4db
$78.3,$163.5,Big Daddy,Dennis Dugan,14,"$1,096.7",5cbf57e7f1b3f84eb09ba4dc
$17.8,$57.3,Sister Act 2: Back in the Habit,Bill Duke,7,$124.6,5cbf57e7f1b3f84eb09ba4dd
$7.3,$7.7,The Collector,Marcus Dunstan,2,$14.6,5cbf57e7f1b3f84eb09ba4de
$2.4,$7.5,Cyrus,Jay Duplass,5,$12.1,5cbf57e7f1b3f84eb09ba4df
$3.0,$7.5,Cyrus,Mark Duplass,4,$11.9,5cbf57e7f1b3f84eb09ba4e0
$10.4,$19.9,The Apostle,Robert Duvall,2,$20.9,5cbf57e7f1b3f84eb09ba4e1
$38.2,$100.5,A Wrinkle in Time,Ava DuVernay,4,$152.9,5cbf57e7f1b3f84eb09ba4e2
$54.3,$350.1,American Sniper,Clint Eastwood,36,"$1,956.1",5cbf57e7f1b3f84eb09ba4e3
$244.4,$532.2,Rogue One,Gareth Edwards,3,$733.1,5cbf57e7f1b3f84eb09ba4e4
$1.4,$3.1,Chloe,Atom Egoyan,5,$6.8,5cbf57e7f1b3f84eb09ba4e5
$36.0k,$36.0k,Yardie,Idris Elba,1,$36.0k,5cbf57e7f1b3f84eb09ba4e6
