Average,BestPic_Gross,Best_Picture,DirectorName,No_Of_Movies,Total_Gross,_id
$7.6,$16.5,Eye of the Beholder,Stephan Elliot,4,$30.4,5cbf57e7f1b3f84eb09ba4e7
$38.5,$66.5,The Final Destination,David R. Ellis,6,$231.1,5cbf57e7f1b3f84eb09ba4e8
$107.7,$306.2,Independence Day,Roland Emmerich,12,"$1,292.2",5cbf57e7f1b3f84eb09ba4e9
$64.4,$126.8,Sleepless in Seattle,Nora Ephron,8,$515.2,5cbf57e7f1b3f84eb09ba4ea
$28.4,$83.5,I Can Only Imagine,Andrew Erwin,4,$113.7,5cbf57e7f1b3f84eb09ba4eb
$28.4,$83.5,I Can Only Imagine,Jon Erwin,4,$113.7,5cbf57e7f1b3f84eb09ba4ec
$39.5,$126.4,Safe House,Daniel Espinosa,4,$158.0,5cbf57e7f1b3f84eb09ba4ed
$334k,$604k,Mean Creek,Jacob Aaron Estes,2,$668k,5cbf57e7f1b3f84eb09ba4ee
$24.8,$28.5,Mr. Brooks,Bruce A. Evans,2,$49.7,5cbf57e7f1b3f84eb09ba4ef
$37.2k,$37.2k,Before We Go,Chris Evans,1,$37.2k,5cbf57e7f1b3f84eb09ba4f0
$3.4,$4.1,The Raid: Redemption,Gareth Evans,2,$6.7,5cbf57e7f1b3f84eb09ba4f1
$2.4,$2.7,The Good Lie,Philippe Falardeau,2,$4.7,5cbf57e7f1b3f84eb09ba4f2
$24.2,$27.4,Brown Sugar,Rick Famuyiwa,3,$72.7,5cbf57e7f1b3f84eb09ba4f3
$25.0,$59.9,Little Miss Sunshine,Valerie Faris,3,$75.1,5cbf57e7f1b3f84eb09ba4f4
$842k,$842k,Higher Ground,Vera Farmiga,1,$842k,5cbf57e7f1b3f84eb09ba4f5
$66.0,$176.5,Something About Mary,The Farrelly Bros.,12,$792.0,5cbf57e7f1b3f84eb09ba4f6
$166.9,$364.0,The Jungle Book,Jon Favreau,8,"$1,334.9",5cbf57e7f1b3f84eb09ba4f7
$106.3,$169.1,Bridesmaids,Paul Feig,6,$638.1,5cbf57e7f1b3f84eb09ba4f8
$57.2,$64.7,Flushed Away,Sam Fell,3,$171.5,5cbf57e7f1b3f84eb09ba4f9
$924k,$924k,Separate Lies,Julian Fellowes,1,$924k,5cbf57e7f1b3f84eb09ba4fa
$1.9,$4.3,Inside Job,Charles Ferguson,3,$5.8,5cbf57e7f1b3f84eb09ba4fb
$14.6,$23.4,Endless Love,Shana Feste,3,$43.8,5cbf57e7f1b3f84eb09ba4fc
$40.8,$84.4,"Crazy, Stupid, Love.",Glenn Ficarra,4,$163.3,5cbf57e7f1b3f84eb09ba4fd
$60.9,$90.6,The Game Plan,Andy Fickman,6,$365.6,5cbf57e7f1b3f84eb09ba4fe
$20.7,$35.9,In the Bedroom,Todd Field,2,$41.4,5cbf57e7f1b3f84eb09ba4ff
$996k,$1.2,The Invisible Woman,Ralph Fiennes,2,$2.0,5cbf57e7f1b3f84eb09ba500
$86.5,$167.8,Gone Girl,David Fincher,10,$865.2,5cbf57e7f1b3f84eb09ba501
$36.5,$50.9,Road to El Dorado,Will Finn,3,$109.4,5cbf57e7f1b3f84eb09ba502
$31.4,$35.1,Ouija 2,Mike Flanagan,2,$62.8,5cbf57e7f1b3f84eb09ba503
$82.1,$400.0,Captain Marvel,Ryan Fleck,5,$410.3,5cbf57e7f1b3f84eb09ba504
$93.0,$213.5,Venom,Ruben Fleischer,4,$372.2,5cbf57e7f1b3f84eb09ba505
$15.2,$25.6,Nancy Drew,Andrew Fleming,7,$106.6,5cbf57e7f1b3f84eb09ba506
$75.6,$164.0,The Proposal,Anne Fletcher,5,$377.8,5cbf57e7f1b3f84eb09ba507
$17.2k,$17.2k,Violet & Daisy,Geoffrey Fletcher,1,$17.2k,5cbf57e7f1b3f84eb09ba508
$4.9,$5.6,Danny Collins,Dan Fogelman,2,$9.7,5cbf57e7f1b3f84eb09ba509
$25.6,$114.6,Fifty Shades Darker,James Foley,13,$333.1,5cbf57e7f1b3f84eb09ba50a
$9.9,$10.7,Nocturnal Animals,Tom Ford,2,$19.8,5cbf57e7f1b3f84eb09ba50b
$61.4,$202.4,World War Z,Marc Forster,10,$613.7,5cbf57e7f1b3f84eb09ba50c
$21.1,$41.0,Money Monster,Jodie Foster,4,$84.5,5cbf57e7f1b3f84eb09ba50d
$4.2,$21.1,The Disaster Artist,James Franco,5,$21.2,5cbf57e7f1b3f84eb09ba50e
$15.5,$26.3,A Walk Among the Tombstones,Scott Frank,2,$30.9,5cbf57e7f1b3f84eb09ba50f
$53.6,$143.2,Marley and Me,David Frankel,7,$375.0,5cbf57e7f1b3f84eb09ba510
$24.3,$41.5,High Crimes,Carl Franklin,6,$145.8,5cbf57e7f1b3f84eb09ba511
$12.1,$56.4,The Queen,Stephen Frears,23,$278.3,5cbf57e7f1b3f84eb09ba512
$9.7,$28.6,28 Weeks Later,Juan Carlos Fresnadillo,3,$29.0,5cbf57e7f1b3f84eb09ba513
$68.5,$73.0,Hotel for Dogs,Thor Freudenthal,3,$205.6,5cbf57e7f1b3f84eb09ba514
$32.2,$39.7,Epic Movie,Jason Friedberg,4,$128.8,5cbf57e7f1b3f84eb09ba515
$31.0,$232.9,The Exorcist,William Friedkin,16,$495.4,5cbf57e7f1b3f84eb09ba516
$4.6,$11.2,Jane Eyre,Cary Fukunaga,3,$13.9,5cbf57e7f1b3f84eb09ba517
$56.1,$102.1,The Equalizer 2,Antoine Fuqua,13,$729.5,5cbf57e7f1b3f84eb09ba518
$30.9,$58.0,The Lincoln Lawyer,Brad Furman,3,$92.8,5cbf57e7f1b3f84eb09ba519
$22.9,$50.8,Syriana,Stephen Gaghan,3,$68.8,5cbf57e7f1b3f84eb09ba51a
$5.9,$29.8,Double Take,George Gallo,7,$41.1,5cbf57e7f1b3f84eb09ba51b
$1.4,$2.4,Buffalo '66,Vincent Gallo,2,$2.7,5cbf57e7f1b3f84eb09ba51c
$29.1,$47.0,Silent Hill,Christophe Gans,2,$58.2,5cbf57e7f1b3f84eb09ba51d
$64.5,$64.5,The Wedding Ringer,Jeremy Garelick,1,$64.5,5cbf57e7f1b3f84eb09ba51e
$29.1,$32.7,Annihilation,Alex Garland,2,$58.2,5cbf57e7f1b3f84eb09ba51f
$7.6,$15.2,The Last Exorcism Part II,Ed Gass-Donnelly,2,$15.2,5cbf57e7f1b3f84eb09ba520
$14.2,$25.8,The Lazarus Effect,David Gelb,2,$28.4,5cbf57e7f1b3f84eb09ba521
$18.5,$18.5,The Invention of Lying,Ricky Gervais,1,$18.5,5cbf57e7f1b3f84eb09ba522
$3.3,$6.0,Hitchcock,Sacha Gervasi,2,$6.7,5cbf57e7f1b3f84eb09ba523
$24.5,$49.0,Lady Bird,Greta Gerwig,2,$49.0,5cbf57e7f1b3f84eb09ba524
$117.8,$370.8,Passion of the Christ,Mel Gibson,5,$589.2,5cbf57e7f1b3f84eb09ba525
$4.1k,$4.1k,The Party's Just Beginning,Karen Gillan,1,$4.1k,5cbf57e7f1b3f84eb09ba526
$24.0,$36.5,Million Dollar Arm,Craig Gillespie,6,$144.1,5cbf57e7f1b3f84eb09ba527
$19.7,$57.1,12 Monkeys,Terry Gilliam,11,$216.4,5cbf57e7f1b3f84eb09ba528
$22.2,$32.4,Nightcrawler,Dan Gilroy,2,$44.3,5cbf57e7f1b3f84eb09ba529
$67.6,$113.2,The Bourne Legacy,Tony Gilroy,3,$202.8,5cbf57e7f1b3f84eb09ba52a
$5.3,$18.8,Still Alice,Richard Glatzer,4,$21.3,5cbf57e7f1b3f84eb09ba52b
$66.5,$115.3,Peter Rabbit,Will Gluck,5,$332.6,5cbf57e7f1b3f84eb09ba52c
$30.0,$42.1,The Cabin in the Woods,Drew Goddard,2,$59.9,5cbf57e7f1b3f84eb09ba52d
$53.8,$101.5,This is the End,Evan Goldberg,2,$107.6,5cbf57e7f1b3f84eb09ba52e
$19.0,$19.0,Bed of Roses,Michael Goldenberg,1,$19.0,5cbf57e7f1b3f84eb09ba52f
$12.6,$12.6,Winter's Tale,Akiva Goldsman,1,$12.6,5cbf57e7f1b3f84eb09ba530
$64.0,$69.2,Game Night,Jonathan M. Goldstein,2,$128.1,5cbf57e7f1b3f84eb09ba531
$119k,$222k,World's Greatest Dad,Bobcat Goldthwait,4,$475k,5cbf57e7f1b3f84eb09ba532
$13.5,$98.8,The Green Hornet,Michel Gondry,12,$162.4,5cbf57e7f1b3f84eb09ba533
$47.8,$183.6,The Revenant,Alejandro González Iñárritu,6,$287.1,5cbf57e7f1b3f84eb09ba534
$10.8,$21.4,The Darkest Hour,Chris Gorak,2,$21.5,5cbf57e7f1b3f84eb09ba535
$67.0,$118.6,Blades of Glory,Josh Gordon,3,$201.1,5cbf57e7f1b3f84eb09ba536
$568k,$1.5,A Midnight Clear,Keith Gordon,5,$2.8,5cbf57e7f1b3f84eb09ba537
$86.2,$134.5,Identity Thief,Seth Gordon,5,$430.9,5cbf57e7f1b3f84eb09ba538
$24.5,$24.5,Don Jon,Joseph Gordon-Levitt,1,$24.5,5cbf57e7f1b3f84eb09ba539
$26.1,$26.1,That Awkward Moment,Tom Gormican,1,$26.1,5cbf57e7f1b3f84eb09ba53a
$45.4k,$45.4k,Lost River,Ryan Gosling,1,$45.4k,5cbf57e7f1b3f84eb09ba53b
$82.1,$153.3,Scooby-Doo,Raja Gosnell,10,$820.8,5cbf57e7f1b3f84eb09ba53c
$38.6,$52.4,Blade: Trinity,David S. Goyer,3,$115.7,5cbf57e7f1b3f84eb09ba53d
$12.6,$30.9,Joyful Noise,Todd Graff,3,$37.8,5cbf57e7f1b3f84eb09ba53e
$4.2,$6.5,Winter's Bone,Debra Granik,3,$12.6,5cbf57e7f1b3f84eb09ba53f
$15.5,$15.5,Catch and Release,Susannah Grant,1,$15.5,5cbf57e7f1b3f84eb09ba540
$84.2,$226.0,Fate of the Furious,F. Gary Gray,9,$758.0,5cbf57e7f1b3f84eb09ba541
$7.4,$28.6,We Own the Night,James Gray,6,$44.3,5cbf57e7f1b3f84eb09ba542
$8.0,$20.4,Glimmer Man,John Gray,3,$24.1,5cbf57e7f1b3f84eb09ba543
$60.5,$82.1,Teenage Mutant Ninja Turtles 2,Dave Green,2,$121.0,5cbf57e7f1b3f84eb09ba544
$24.0,$159.3,Halloween (2018),David Gordon Green,13,$312.0,5cbf57e7f1b3f84eb09ba545
$48.4,$82.4,Let's Be Cops,Luke Greenfield,4,$193.8,5cbf57e7f1b3f84eb09ba546
$92.6,$227.5,The Bourne Ultimatum,Paul Greengrass,8,$740.6,5cbf57e7f1b3f84eb09ba547
$2.9,$2.9,Choke,Clark Gregg,1,$2.9,5cbf57e7f1b3f84eb09ba548
$23.2,$23.2,Sanctum,Alister Grierson,1,$23.2,5cbf57e7f1b3f84eb09ba549
$6.9,$18.1,Call Me by Your Name,Luca Guadagnino,4,$27.6,5cbf57e7f1b3f84eb09ba54a
$9.1,$18.7,Best in Show,Christopher Guest,5,$45.7,5cbf57e7f1b3f84eb09ba54b
$7.2,$24.1,An Inconvenient Truth,Davis Guggenheim,6,$42.9,5cbf57e7f1b3f84eb09ba54c
$182.8,$389.8,Guardians of the Galaxy 2,James Gunn,4,$731.1,5cbf57e7f1b3f84eb09ba54d
$50.2,$50.2,The Book of Life,Jorge R. Gutierrez,1,$50.2,5cbf57e7f1b3f84eb09ba54e
$30.5,$129.8,An Officer and a Gentleman,Taylor Hackford,14,$426.8,5cbf57e7f1b3f84eb09ba54f
$27.7,$72.0,1408,Mikael Hafstrom,6,$166.3,5cbf57e7f1b3f84eb09ba550
$20.9,$54.6,Crash,Paul Haggis,4,$83.5,5cbf57e7f1b3f84eb09ba551
$80.7k,$80.7k,Waking Sleeping Beauty,Don Hahn,1,$80.7k,5cbf57e7f1b3f84eb09ba552
$124.6,$222.5,Big Hero 6,Don Hall,2,$249.2,5cbf57e7f1b3f84eb09ba553
$9.5,$9.5,Thank You for Your Service (2017),Jason Dean Hall,1,$9.5,5cbf57e7f1b3f84eb09ba554
$90.3,$90.3,Planes,Klay Hall,1,$90.3,5cbf57e7f1b3f84eb09ba555
$36.6,$80.0,Dear John,Lasse Hallstrom,16,$585.7,5cbf57e7f1b3f84eb09ba556
$1.1,$3.2,Carrington,Christopher Hampton,3,$3.4,5cbf57e7f1b3f84eb09ba557
$90.0,$256.0,The Blind Side,John Lee Hancock,5,$450.1,5cbf57e7f1b3f84eb09ba558
$1.9,$6.7,Amour,Michael Haneke,8,$15.4,5cbf57e7f1b3f84eb09ba559
$30.7,$35.6,Larry Crowne,Tom Hanks,2,$61.5,5cbf57e7f1b3f84eb09ba55a
$37.0,$116.8,8 Mile,Curtis Hanson,11,$406.8,5cbf57e7f1b3f84eb09ba55b
$37.5,$192.8,Twilight,Catherine Hardwicke,8,$300.1,5cbf57e7f1b3f84eb09ba55c
$5.9,$15.8,The Gospel,Rob Hardy,3,$17.8,5cbf57e7f1b3f84eb09ba55d
$760k,$1.3,Wetherby,David Hare,3,$2.3,5cbf57e7f1b3f84eb09ba55e
$32.9,$117.5,Die Hard 2,Renny Harlin,16,$526.7,5cbf57e7f1b3f84eb09ba55f
$26.5,$26.5,Woman in Black 2,Tom Harper,1,$26.5,5cbf57e7f1b3f84eb09ba560
$229k,$229k,Imaginary Heroes,Dan Harris,1,$229k,5cbf57e7f1b3f84eb09ba561
$14.4,$20.2,Appaloosa,Ed Harris,2,$28.8,5cbf57e7f1b3f84eb09ba562
$491k,$744k,Seymour: An Introduction,Ethan Hawke,3,$1.5,5cbf57e7f1b3f84eb09ba563
$73.6,$154.5,Horton Hears a Who!,Jimmy Hayward,3,$220.8,5cbf57e7f1b3f84eb09ba564
$15.0,$44.7,The Artist,Michel Hazanavicius,3,$45.1,5cbf57e7f1b3f84eb09ba565
$634k,$819k,Sleeping with Other People,Leslye Headland,2,$1.3,5cbf57e7f1b3f84eb09ba566
$42.7,$140.1,Look Who's Talking,Amy Heckerling,9,$384.0,5cbf57e7f1b3f84eb09ba567
$26.4,$51.9,The Odd Life of Timothy Green,Peter Hedges,4,$105.7,5cbf57e7f1b3f84eb09ba568
$48.5,$95.0,42,Brian Helgeland,5,$242.6,5cbf57e7f1b3f84eb09ba569
$19.7,$24.4,15 Minutes,John Herzfeld,3,$59.2,5cbf57e7f1b3f84eb09ba56a
$1.8,$5.5,Rescue Dawn,Werner Herzog,10,$17.9,5cbf57e7f1b3f84eb09ba56b
$28.7,$75.4,Garfield,Peter Hewitt,6,$171.9,5cbf57e7f1b3f84eb09ba56c
$1.1,$1.7,Factory Girl,George Hickenlooper,5,$5.7,5cbf57e7f1b3f84eb09ba56d
$25.6,$60.5,The Lucky One,Scott Hicks,7,$178.9,5cbf57e7f1b3f84eb09ba56e
$7.4,$7.4,Mid90s,Jonah Hill,1,$7.4,5cbf57e7f1b3f84eb09ba56f
$77.6,$217.3,Alvin and the Chipmunks,Tim Hill,5,$387.8,5cbf57e7f1b3f84eb09ba570
$23.2,$80.8,Another 48 HRS.,Walter Hill,17,$395.0,5cbf57e7f1b3f84eb09ba571
$15.0,$37.4,Lawless,John Hillcoat,4,$60.1,5cbf57e7f1b3f84eb09ba572
$35.5,$56.1,Primal Fear,Gregory Hoblit,6,$213.1,5cbf57e7f1b3f84eb09ba573
$18.4,$18.4,Quartet,Dustin Hoffman,1,$18.4,5cbf57e7f1b3f84eb09ba574
$15.1,$46.2,One Fine Day,Michael Hoffman,10,$151.1,5cbf57e7f1b3f84eb09ba575
$542k,$542k,Jack Goes Boating,Philip Seymour Hoffman,1,$542k,5cbf57e7f1b3f84eb09ba576
$58.7,$127.1,My Best Friend's Wedding,P.J. Hogan,4,$235.0,5cbf57e7f1b3f84eb09ba577
$8.1,$17.6,Enough Said,Nicole Holofcener,5,$40.5,5cbf57e7f1b3f84eb09ba578
$74.8,$148.8,Les Miserables,Tom Hooper,4,$299.2,5cbf57e7f1b3f84eb09ba579
$39.0k,$69.1k,August (1996),Anthony Hopkins,2,$78.0k,5cbf57e7f1b3f84eb09ba57a
$27.5,$69.1,Lost in Space,Stephen Hopkins,9,$247.9,5cbf57e7f1b3f84eb09ba57b
$84.4,$260.0,The Grinch,Ron Howard,25,"$2,109.8",5cbf57e7f1b3f84eb09ba57c
$35.8,$94.8,The Book of Eli,Albert Hughes,6,$214.6,5cbf57e7f1b3f84eb09ba57d
$33.1,$94.8,The Book of Eli,Allen Hughes,6,$198.5,5cbf57e7f1b3f84eb09ba57e
$41.2,$70.1,Ferris Bueller's Day Off,John Hughes,8,$329.5,5cbf57e7f1b3f84eb09ba57f
$38.3,$75.5,The Hitman's Bodyguard,Patrick Hughes,3,$114.8,5cbf57e7f1b3f84eb09ba580
$3.7,$3.7,Then She Found Me,Helen Hunt,1,$3.7,5cbf57e7f1b3f84eb09ba581
$6.9,$20.7,Little Black Book,Nick Hurran,3,$20.8,5cbf57e7f1b3f84eb09ba582
$47.6,$57.0,American Reunion,Jon Hurwitz,2,$95.1,5cbf57e7f1b3f84eb09ba583
$22.8,$66.9,End of Days,Peter Hyams,15,$341.8,5cbf57e7f1b3f84eb09ba584
$6.6,$18.2,Sugar Hill,Leon Ichaso,4,$26.5,5cbf57e7f1b3f84eb09ba585
$660k,$1.7,Mrs. Palfrey at the Claremont,Dan Ireland,4,$2.6,5cbf57e7f1b3f84eb09ba586
$53.9,$85.4,Power Rangers,Dean Israelite,2,$107.7,5cbf57e7f1b3f84eb09ba587
$7.4,$26.1,Howards End,James Ivory,14,$103.8,5cbf57e7f1b3f84eb09ba588
$165.6,$377.8,Return of the King,Peter Jackson,13,"$2,152.6",5cbf57e7f1b3f84eb09ba589
$984k,$2.2,The Lovers,Azazel Jacobs,3,$3.0,5cbf57e7f1b3f84eb09ba58a
$33.5,$66.0,Magic Mike XXL,Gregory Jacobs,2,$66.9,5cbf57e7f1b3f84eb09ba58b
$5.0k,$5.0k,Bringing Up Bobby,Famke Janssen,1,$5.0k,5cbf57e7f1b3f84eb09ba58c
$1.9,$3.1,Capturing the Friedmans,Andrew Jarecki,2,$3.7,5cbf57e7f1b3f84eb09ba58d
$7.9,$7.9,Arbitrage,Nicholas Jarecki,1,$7.9,5cbf57e7f1b3f84eb09ba58e
$2.7,$13.7,Broken Flowers,Jim Jarmusch,12,$32.6,5cbf57e7f1b3f84eb09ba58f
$21.4,$27.9,Moonlight,Barry Jenkins,2,$42.8,5cbf57e7f1b3f84eb09ba590
$223.5,$412.6,Wonder Woman,Patty Jenkins,2,$447.0,5cbf57e7f1b3f84eb09ba591
$107.8,$270.4,Sing,Garth Jennings,3,$323.3,5cbf57e7f1b3f84eb09ba592
$145.0,$267.7,Shrek,Vicky Jenson,3,$434.9,5cbf57e7f1b3f84eb09ba593
$13.2,$47.8,Alien Resurrection,Jean-Pierre Jeunet,7,$92.5,5cbf57e7f1b3f84eb09ba594
$1.7,$3.2,Before I Go To Sleep,Rowan Joffe,2,$3.5,5cbf57e7f1b3f84eb09ba595
$76.6,$116.9,S.W.A.T.,Clark Johnson,2,$153.2,5cbf57e7f1b3f84eb09ba596
$3.0,$5.3,The Skeleton Twins,Craig Johnson,2,$5.9,5cbf57e7f1b3f84eb09ba597
$53.9,$115.8,Ghost Rider,Mark Steven Johnson,5,$269.3,5cbf57e7f1b3f84eb09ba598
$173.1,$620.2,Star Wars: The Last Jedi,Rian Johnson,4,$692.3,5cbf57e7f1b3f84eb09ba599
$112.4,$177.4,Home,Tim Johnson,4,$449.7,5cbf57e7f1b3f84eb09ba59a
$90.1,$181.2,Jurassic Park III,Joe Johnston,9,$811.2,5cbf57e7f1b3f84eb09ba59b
$201.1,$201.1,Wreck-It Ralph 2,Phil Johnston,1,$201.1,5cbf57e7f1b3f84eb09ba59c
$38.8,$115.6,Unbroken,Angelina Jolie,3,$116.5,5cbf57e7f1b3f84eb09ba59d
$35.7,$54.7,Source Code,Duncan Jones,3,$107.1,5cbf57e7f1b3f84eb09ba59e
$36.4,$59.7,My Big Fat Greek Wedding 2,Kirk Jones,5,$182.0,5cbf57e7f1b3f84eb09ba59f
$3.7,$5.0,The Three Burials of Melquiades Estrada,Tommy Lee Jones,2,$7.5,5cbf57e7f1b3f84eb09ba5a0
$37.0,$77.2,Where the Wild Things Are,Spike Jonze,4,$148.2,5cbf57e7f1b3f84eb09ba5a1
$49.9,$104.0,Paranormal Activity 3,Henry Joost,4,$199.8,5cbf57e7f1b3f84eb09ba5a2
$16.8,$105.3,Interview with the Vampire,Neil Jordan,17,$286.2,5cbf57e7f1b3f84eb09ba5a3
$21.3,$63.1,Beavis and Butt-Head Do America,Mike Judge,4,$85.2,5cbf57e7f1b3f84eb09ba5a4
$2.2,$3.9,Me and You and Everyone We Know,Miranda July,2,$4.5,5cbf57e7f1b3f84eb09ba5a5
$1.3,$6.6,The Grandmaster,Wong Kar Wai,10,$13.1,5cbf57e7f1b3f84eb09ba5a6
$86.4,$404.6,Jumanji (2017),Jake Kasdan,7,$605.1,5cbf57e7f1b3f84eb09ba5a7
$27.1,$56.4,The Big Chill,Lawrence Kasdan,11,$297.7,5cbf57e7f1b3f84eb09ba5a8
$18.7,$18.7,The Choice,Ross Katz,1,$18.7,5cbf57e7f1b3f84eb09ba5a9
$3.4,$3.8,Anomalisa,Charlie Kaufman,2,$6.8,5cbf57e7f1b3f84eb09ba5aa
$15.6,$21.2,The Right Stuff,Philip Kaufman,2,$31.2,5cbf57e7f1b3f84eb09ba5ab
$145k,$365k,Glen Campbell... I'll Be Me,James Keach,4,$581k,5cbf57e7f1b3f84eb09ba5ac
$22.0,$36.1,Hanging Up,Diane Keaton,2,$44.0,5cbf57e7f1b3f84eb09ba5ad
$348k,$348k,The Merry Gentleman,Michael Keaton,1,$348k,5cbf57e7f1b3f84eb09ba5ae
$43.0,$73.7,Monster House,Gil Kenan,3,$129.0,5cbf57e7f1b3f84eb09ba5af
$36.5,$67.8,War Room,Alex Kendrick,4,$145.9,5cbf57e7f1b3f84eb09ba5b0
$21.7,$30.6,Open Water,Chris Kentis,2,$43.4,5cbf57e7f1b3f84eb09ba5b1
$102.9,$290.5,The Empire Strikes Back,Irvin Kershner,4,$411.6,5cbf57e7f1b3f84eb09ba5b2
$45.1,$69.6,Ya-Ya Sisterhood,Callie Khouri,2,$90.3,5cbf57e7f1b3f84eb09ba5b3
$19.2,$40.2,Bridget Jones 2,Beeban Kidron,5,$96.1,5cbf57e7f1b3f84eb09ba5b4
$2.6,$12.1,The Last Stand,Jee-woon Kim,5,$12.9,5cbf57e7f1b3f84eb09ba5b5
$124.0,$152.6,Sex and the City,Michael Patrick King,2,$248.0,5cbf57e7f1b3f84eb09ba5b6
$58.6,$76.3,Paddington,Paul King,2,$117.2,5cbf57e7f1b3f84eb09ba5b7
$83.2,$83.2,Smallfoot,Karey Kirkpatrick,1,$83.2,5cbf57e7f1b3f84eb09ba5b8
$11.5,$11.5,The Words,Brian Klugman,1,$11.5,5cbf57e7f1b3f84eb09ba5b9
$3.3,$8.5,Serenity (2019),Steven Knight,3,$10.0,5cbf57e7f1b3f84eb09ba5ba
$87.6,$127.2,Bumblebee,Travis Knight,2,$175.2,5cbf57e7f1b3f84eb09ba5bb
$19.0,$48.0,Secret Window,David Koepp,6,$114.1,5cbf57e7f1b3f84eb09ba5bc
$48.8,$48.8,I Feel Pretty,Abby Kohn,1,$48.8,5cbf57e7f1b3f84eb09ba5bd
$11.7,$11.7,Knockaround Guys,Brian Koppelman,1,$11.7,5cbf57e7f1b3f84eb09ba5be
$43.4,$75.6,2 Guns,Baltasar Kormakur,5,$217.1,5cbf57e7f1b3f84eb09ba5bf
$93.2,$172.1,Tron Legacy,Joseph Kosinski,3,$279.5,5cbf57e7f1b3f84eb09ba5c0
$3.9,$8.3,The Cooler,Wayne Kramer,4,$15.6,5cbf57e7f1b3f84eb09ba5c1
$63.0,$188.0,A Quiet Place,John Krasinski,3,$189.1,5cbf57e7f1b3f84eb09ba5c2
$35.0,$60.5,2001: A Space Odyssey,Stanley Kubrick,7,$245.2,5cbf57e7f1b3f84eb09ba5c3
$31.9,$45.6,College Road Trip,Roger Kumble,5,$159.4,5cbf57e7f1b3f84eb09ba5c4
$46.3,$80.2,The Mummy (2017),Alex Kurtzman,2,$92.7,5cbf57e7f1b3f84eb09ba5c5
$9.1,$25.9,Aeon Flux,Karyn Kusama,5,$45.4,5cbf57e7f1b3f84eb09ba5c6
$27.1,$94.0,He's Just Not That Into You,Ken Kwapis,9,$244.0,5cbf57e7f1b3f84eb09ba5c7
$16.6,$42.7,Death at a Funeral (2010),Neil LaBute,9,$149.2,5cbf57e7f1b3f84eb09ba5c8
