Average,BestPic_Gross,Best_Picture,DirectorName,No_Of_Movies,Total_Gross,_id
$20.5,$53.7,P.S. I Love You,Richard LaGravenese,6,$122.8,5cbf57e7f1b3f84eb09ba5c9
$16.1,$57.5,Pet Sematary,Mary Lambert,5,$80.6,5cbf57e7f1b3f84eb09ba5ca
$12.0,$34.5,Concussion (2015),Peter Landesman,3,$36.0,5cbf57e7f1b3f84eb09ba5cb
$44.8,$141.6,National Lampoon's Animal House,John Landis,15,$672.0,5cbf57e7f1b3f84eb09ba5cc
$30.0,$55.7,Happy Death Day,Christopher B. Landon,4,$119.9,5cbf57e7f1b3f84eb09ba5cd
$4.3,$14.0,Jackie,Pablo Larrain,4,$17.3,5cbf57e7f1b3f84eb09ba5ce
$207.2,$245.9,Toy Story 2,John Lasseter,5,"$1,036.0",5cbf57e7f1b3f84eb09ba5cf
$12.8,$12.8,Silent House,Laura Lau,1,$12.8,5cbf57e7f1b3f84eb09ba5d0
$42.3k,$42.3k,Breathe,Melanie Laurent,1,$42.3k,5cbf57e7f1b3f84eb09ba5d1
$211.6,$424.7,Catching Fire,Francis Lawrence,7,"$1,481.5",5cbf57e7f1b3f84eb09ba5d2
$60.0,$140.5,Deep Impact,Mimi Leder,4,$239.9,5cbf57e7f1b3f84eb09ba5d3
$42.2,$132.2,Hulk,Ang Lee,13,$548.3,5cbf57e7f1b3f84eb09ba5d4
$4.6,$8.9,Battle of the Year,Benson Lee,2,$9.2,5cbf57e7f1b3f84eb09ba5d5
$400.7,$400.7,Frozen,Jennifer Lee,1,$400.7,5cbf57e7f1b3f84eb09ba5d6
$49.4,$115.2,Girls Trip,Malcolm D. Lee,10,$494.2,5cbf57e7f1b3f84eb09ba5d7
$5.7,$5.7,The Warrior's Way,Sngmoo Lee,1,$5.7,5cbf57e7f1b3f84eb09ba5d8
$19.5,$88.5,Inside Man,Spike Lee,22,$429.1,5cbf57e7f1b3f84eb09ba5d9
$16.5,$42.7,Because I Said So,Michael Lehman,9,$148.1,5cbf57e7f1b3f84eb09ba5da
$3.4,$13.4,Secrets & Lies,Mike Leigh,12,$41.3,5cbf57e7f1b3f84eb09ba5db
$139.8,$324.6,Deadpool 2,David Leitch,3,$419.3,5cbf57e7f1b3f84eb09ba5dc
$73.0,$139.2,The Santa Clause 2,Michael Lembeck,4,$291.8,5cbf57e7f1b3f84eb09ba5dd
$8.8k,$8.8k,Hell Baby,Thomas Lennon & Ben Garant,1,$8.8k,5cbf57e7f1b3f84eb09ba5de
$44.8,$84.3,Annabelle,John R. Leonetti,3,$134.5,5cbf57e7f1b3f84eb09ba5df
$64.3,$64.3,The Nut Job,Peter Lepeniotis,1,$64.3,5cbf57e7f1b3f84eb09ba5e0
$81.7,$163.2,Clash of the Titans,Louis Leterrier,6,$490.3,5cbf57e7f1b3f84eb09ba5e1
$9.3,$18.6,Man on a Ledge,Asger Leth,2,$18.7,5cbf57e7f1b3f84eb09ba5e2
$120.5,$198.4,Monsters Vs. Aliens,Rob Letterman,4,$482.1,5cbf57e7f1b3f84eb09ba5e3
$2.8,$2.8,The Pyramid,Gregory Levasseur,1,$2.8,5cbf57e7f1b3f84eb09ba5e4
$11.7,$11.7,Knockaround Guys,David Levien,1,$11.7,5cbf57e7f1b3f84eb09ba5e5
$38.5,$66.4,Warm Bodies,Jonathan Levine,5,$192.4,5cbf57e7f1b3f84eb09ba5e6
$36.9,$172.8,Rain Man,Barry Levinson,22,$812.7,5cbf57e7f1b3f84eb09ba5e7
$102.8,$250.9,Night at the Museum,Shawn Levy,11,"$1,130.3",5cbf57e7f1b3f84eb09ba5e8
$191.5,$191.5,Cars 2,Brad Lewis,1,$191.5,5cbf57e7f1b3f84eb09ba5e9
$86.1,$191.2,Ninja Turtles,Jonathan Liebesman,5,$430.5,5cbf57e7f1b3f84eb09ba5ea
$41.5k,$41.5k,Fat Kid Rules the World,Matthew Lillard,1,$41.5k,5cbf57e7f1b3f84eb09ba5eb
$63.6,$186.3,Mr. & Mrs. Smith,Doug Liman,9,$572.6,5cbf57e7f1b3f84eb09ba5ec
$105.7,$238.7,Fast & Furious 6,Justin Lin,8,$845.9,5cbf57e7f1b3f84eb09ba5ed
$4.9,$4.9,The Apparition,Todd Lincoln,1,$4.9,5cbf57e7f1b3f84eb09ba5ee
$203k,$203k,10 Years,Jamie Linden,1,$203k,5cbf57e7f1b3f84eb09ba5ef
$11.3,$81.3,School of Rock,Richard Linklater,18,$203.9,5cbf57e7f1b3f84eb09ba5f0
$12.4,$33.0,Tron,Steven Lisberger,3,$37.2,5cbf57e7f1b3f84eb09ba5f1
$11.4,$48.8,Firewall,Richard Loncraine,7,$79.8,5cbf57e7f1b3f84eb09ba5f2
$19.0,$47.7,Manchester by the Sea,Kenneth Lonergan,3,$56.9,5cbf57e7f1b3f84eb09ba5f3
$68.9,$106.8,Chicken Run,Peter Lord,2,$137.9,5cbf57e7f1b3f84eb09ba5f4
$178.2,$257.8,The LEGO Movie,Phil Lord,4,$712.8,5cbf57e7f1b3f84eb09ba5f5
$35.8,$35.8,Trouble with the Curve,Robert Lorenz,1,$35.8,5cbf57e7f1b3f84eb09ba5f6
$290.7,$474.5,The Phantom Menace,George Lucas,6,"$1,743.9",5cbf57e7f1b3f84eb09ba5f7
$70.4,$113.3,Bad Moms,Jon Lucas,3,$211.1,5cbf57e7f1b3f84eb09ba5f8
$30.8,$57.7,Takers,John Luessenhop,3,$92.5,5cbf57e7f1b3f84eb09ba5f9
$62.0,$144.8,The Great Gatsby,Baz Luhrmann,5,$309.9,5cbf57e7f1b3f84eb09ba5fa
$60.1,$96.5,Legally Blonde,Robert Luketic,7,$421.0,5cbf57e7f1b3f84eb09ba5fb
$5.6,$5.6,Cesar Chavez,Diego Luna,1,$5.6,5cbf57e7f1b3f84eb09ba5fc
$10.0,$18.2,Last Castle,Rod Lurie,5,$49.8,5cbf57e7f1b3f84eb09ba5fd
$31.8,$51.5,My Bloody Valentine 3-D,Patrick Lussier,3,$95.3,5cbf57e7f1b3f84eb09ba5fe
$10.9,$30.9,Dune,David Lynch,9,$98.1,5cbf57e7f1b3f84eb09ba5ff
$8.5,$37.0,State of Play,Kevin Macdonald,10,$84.8,5cbf57ecf1b3f84eb09ba600
$114.5,$218.8,Ted,Seth MacFarlane,3,$343.4,5cbf57ecf1b3f84eb09ba601
$47.9k,$58.3k,Rudderless,William H. Macy,2,$95.8k,5cbf57ecf1b3f84eb09ba602
$23.4,$100.3,Shakespeare in Love,John Madden,11,$257.5,5cbf57ecf1b3f84eb09ba603
$303k,$583k,W.E.,Madonna,2,$606k,5cbf57ecf1b3f84eb09ba604
$31.9,$71.5,Bridget Jones's Diary,Sharon Maguire,3,$95.8,5cbf57ecf1b3f84eb09ba605
$8.4,$36.4,Thin Red Line,Terrence Malick,8,$67.5,5cbf57ecf1b3f84eb09ba606
$6.0,$23.5,Heist,David Mamet,10,$60.0,5cbf57ecf1b3f84eb09ba607
$78.2,$226.3,Logan,James Mangold,10,$782.4,5cbf57ecf1b3f84eb09ba608
$47.6,$101.0,Collateral,Michael Mann,11,$524.1,5cbf57ecf1b3f84eb09ba609
$2.8,$2.8,The Identical,Dustin Marcellino,1,$2.8,5cbf57ecf1b3f84eb09ba60a
$62.3,$62.3,Underworld Awakening,Mars Marlind,1,$62.3,5cbf57ecf1b3f84eb09ba60b
$63.1,$81.6,Eight Below,Frank Marshall,4,$252.6,5cbf57ecf1b3f84eb09ba60c
$56.9,$178.4,Pretty Woman,Garry Marshall,18,"$1,023.4",5cbf57ecf1b3f84eb09ba60d
$58.2,$115.2,Big,Penny Marshall,7,$407.3,5cbf57ecf1b3f84eb09ba60e
$131.5,$241.1,Pirates of the Caribbean 4,Rob Marshall,6,$788.9,5cbf57ecf1b3f84eb09ba60f
$255k,$255k,Dean,Demetri Martin,1,$255k,5cbf57ecf1b3f84eb09ba610
$1.0,$1.0,A Home at the End of the World,Michael Mayer,1,$1.0,5cbf57ecf1b3f84eb09ba611
$12.9,$25.9,Superhero Movie,Craig Mazin,2,$25.9,5cbf57ecf1b3f84eb09ba612
$17.6,$45.1,Spotlight,Tom McCarthy,4,$70.4,5cbf57ecf1b3f84eb09ba613
$70.0,$70.0,Act of Valor,Mike McCoy,1,$70.0,5cbf57ecf1b3f84eb09ba614
$4.5,$5.4,The Guard,John Michael McDonagh,2,$9.0,5cbf57ecf1b3f84eb09ba615
$80.1,$125.3,Terminator Salvation,McG,6,$480.5,5cbf57ecf1b3f84eb09ba616
$7.0,$22.2,Emma,Douglas McGrath,5,$34.8,5cbf57ecf1b3f84eb09ba617
$182.7,$216.4,Madagascar 3,Tom McGrath,5,$913.4,5cbf57ecf1b3f84eb09ba618
$544k,$544k,American Pastoral,Ewan McGregor,1,$544k,5cbf57ecf1b3f84eb09ba619
$99.8,$148.2,Talladega Nights,Adam McKay,7,$698.6,5cbf57ecf1b3f84eb09ba61a
$25.1,$25.1,Killer Elite,Gary McKendry,1,$25.1,5cbf57ecf1b3f84eb09ba61b
$69.5,$69.5,The First Purge,Gerard McMurray,1,$69.5,5cbf57ecf1b3f84eb09ba61c
$15.0,$43.9,Soul Surfer,Sean McNamara,5,$74.9,5cbf57ecf1b3f84eb09ba61d
$125.3,$220.2,Mission: Impossible 6,Christopher McQuarrie,4,$501.3,5cbf57ecf1b3f84eb09ba61e
$25.8,$56.7,12 Years a Slave,Steve McQueen (II),4,$103.1,5cbf57ecf1b3f84eb09ba61f
$42.9,$70.5,V for Vendetta,James McTeigue,4,$171.5,5cbf57ecf1b3f84eb09ba620
$55.5,$122.0,Hunt for Red October,John McTiernan,11,$610.9,5cbf57ecf1b3f84eb09ba621
$4.5,$19.2,Species II,Peter Medak,6,$27.2,5cbf57ecf1b3f84eb09ba622
$74.4,$139.9,Taken 2,Olivier Megaton,4,$297.5,5cbf57ecf1b3f84eb09ba623
$106.9,$169.6,Hidden Figures,Theodore Melfi,2,$213.7,5cbf57ecf1b3f84eb09ba624
$119.1,$304.4,Skyfall,Sam Mendes,7,$834.0,5cbf57ecf1b3f84eb09ba625
$104.3,$182.8,What Women Want,Nancy Meyers,6,$625.6,5cbf57ecf1b3f84eb09ba626
$1.1,$1.1,The Rover,David Michod,2,$2.2,5cbf57ecf1b3f84eb09ba627
$38.8,$75.6,Moneyball,Bennett Miller,3,$116.5,5cbf57ecf1b3f84eb09ba628
$236.0,$322.7,Shrek the Third,Chris Miller,2,$472.0,5cbf57ecf1b3f84eb09ba629
$35.9,$74.1,Sin City,Frank Miller,3,$107.7,5cbf57ecf1b3f84eb09ba62a
$60.4,$198.0,Happy Feet,George Miller,10,$603.5,5cbf57ecf1b3f84eb09ba62b
$52.5,$52.5,No Good Deed,Sam Miller,1,$52.5,5cbf57ecf1b3f84eb09ba62c
$178.2,$257.8,The LEGO Movie,Chris Miller (II),4,$712.8,5cbf57ecf1b3f84eb09ba62d
$4.3,$5.8,Beginners,Mike Mills,3,$12.8,5cbf57ecf1b3f84eb09ba62e
$43.5,$95.6,Cold Mountain,Anthony Minghella,6,$261.2,5cbf57ecf1b3f84eb09ba62f
$123.9,$422.8,Lion King,Rob Minkoff,7,$867.2,5cbf57ecf1b3f84eb09ba630
$1.8,$3.1,Hedwig and the Angry Inch,John Cameron Mitchell,4,$7.4,5cbf57ecf1b3f84eb09ba631
$116.9,$238.7,Shrek Forever After,Mike Mitchell,8,$935.3,5cbf57ecf1b3f84eb09ba632
$48.5k,$48.5k,Tales from Earthsea,Goro Miyazaki,1,$48.5k,5cbf57ecf1b3f84eb09ba633
$6.3,$15.7,Ponyo,Hayao Miyazaki,7,$44.4,5cbf57ecf1b3f84eb09ba634
$12.2k,$16.1k,London Boulevard,William Monahan,2,$24.3k,5cbf57ecf1b3f84eb09ba635
$7.3,$8.1,Bella,Alejandro Monteverde,2,$14.6,5cbf57ecf1b3f84eb09ba636
$76.0,$87.0,Sisters,Jason Moore,2,$152.0,5cbf57ecf1b3f84eb09ba637
$48.5,$67.3,A Good Day to Die Hard,John Moore,5,$242.5,5cbf57ecf1b3f84eb09ba638
$19.8,$119.2,Fahrenheit 9/11,Michael Moore,10,$197.6,5cbf57ecf1b3f84eb09ba639
$243.9,$341.3,Zootopia,Rich Moore,3,$731.8,5cbf57ecf1b3f84eb09ba63a
$70.4,$113.3,Bad Moms,Scott Moore,3,$211.1,5cbf57ecf1b3f84eb09ba63b
$43.3,$145.0,Taken,Pierre Morel,5,$216.4,5cbf57ecf1b3f84eb09ba63c
$1.3,$4.2,The Fog of War,Errol Morris,8,$10.1,5cbf57ecf1b3f84eb09ba63d
$38.4,$121.5,Superbad,Greg Mottola,5,$191.9,5cbf57ecf1b3f84eb09ba63e
$750k,$1.1,The Messenger,Oren Moverman,3,$2.2,5cbf57ecf1b3f84eb09ba63f
$49.6,$163.6,The Pursuit of Happyness,Gabriele Muccino,5,$247.9,5cbf57ecf1b3f84eb09ba640
$13.5k,$13.5k,Paper Man,Kieran Mulroney,1,$13.5k,5cbf57ecf1b3f84eb09ba641
$13.5k,$13.5k,Paper Man,Michele Mulroney,1,$13.5k,5cbf57ecf1b3f84eb09ba642
$27.7,$54.1,TMNT,Kevin Munroe,2,$55.3,5cbf57ecf1b3f84eb09ba643
$43.8,$80.6,Eat Pray Love,Ryan Murphy,2,$87.6,5cbf57ecf1b3f84eb09ba644
$58.0,$106.6,300: Rise of An Empire,Noam Murro,2,$116.1,5cbf57ecf1b3f84eb09ba645
$199.6,$327.5,It,Andres Muschietti,2,$399.1,5cbf57ecf1b3f84eb09ba646
$213k,$213k,Supermensch: The Legend of Shep Gordon,Mike Myers,1,$213k,5cbf57ecf1b3f84eb09ba647
$14.0,$14.0,What's Your Number?,Mark Mylod,1,$14.0,5cbf57ecf1b3f84eb09ba648
$8.4,$16.1,Vanity Fair,Mira Nair,10,$83.6,5cbf57ecf1b3f84eb09ba649
$8.8,$17.0,Splice,Vincenzo Natali,2,$17.5,5cbf57ecf1b3f84eb09ba64a
$15.0,$35.3,Selena,Gregory Nava,4,$60.0,5cbf57ecf1b3f84eb09ba64b
$28.5,$51.8,Ghost Rider 2,Mark Neveldine,4,$113.8,5cbf57ecf1b3f84eb09ba64c
$41.6,$290.2,Harry Potter / Goblet of Fire,Mike Newell,14,$582.0,5cbf57ecf1b3f84eb09ba64d
$896k,$896k,The Glass Menagerie,Paul Newman,1,$896k,5cbf57ecf1b3f84eb09ba64e
$18.5,$37.5,In Time,Andrew Niccol,6,$110.8,5cbf57ecf1b3f84eb09ba64f
$7.0,$21.6,Mud,Jeff Nichols,5,$34.8,5cbf57ecf1b3f84eb09ba650
$45.2,$124.1,Birdcage,Mike Nichols,16,$722.5,5cbf57ecf1b3f84eb09ba651
$785k,$785k,Firelight,William Nicholson,1,$785k,5cbf57ecf1b3f84eb09ba652
$36.1,$36.1,Walking with Dinosaurs,Neil Nightingale,1,$36.1,5cbf57ecf1b3f84eb09ba653
$44.3,$80.6,Texas Chainsaw Massacre,Marcus Nispel,4,$177.1,5cbf57ecf1b3f84eb09ba654
$24.0,$24.0,Don't Be Afraid of the Dark,Troy Nixey,1,$24.0,5cbf57ecf1b3f84eb09ba655
$549k,$817k,Climax,Gaspar Noe,4,$2.2,5cbf57ecf1b3f84eb09ba656
$182.4,$535.2,The Dark Knight,Christopher Nolan,11,"$2,006.7",5cbf57ecf1b3f84eb09ba657
$34.7,$62.5,The Adjustment Bureau,George Nolfi,2,$69.4,5cbf57ecf1b3f84eb09ba658
$34.6,$54.7,Project X,Nima Nourizadeh,2,$69.2,5cbf57ecf1b3f84eb09ba659
$43.6,$122.2,Clear and Present Danger,Phillip Noyce,13,$567.2,5cbf57ecf1b3f84eb09ba65a
$10.5,$11.9,Sydney White,Joe Nussbaum,3,$31.5,5cbf57ecf1b3f84eb09ba65b
$15.8k,$15.8k,Anchor Baby,Lonzo Nzekwe,1,$15.8k,5cbf57ecf1b3f84eb09ba65c
$30.5,$86.3,The Accountant,Gavin O'Connor,6,$182.9,5cbf57ecf1b3f84eb09ba65d
$60.4,$108.4,When Nature Calls,Steve Oedekerk,4,$241.5,5cbf57ecf1b3f84eb09ba65e
$51.2,$90.6,High School Musical 3,Kenny Ortega,4,$205.0,5cbf57ecf1b3f84eb09ba65f
$48.0,$71.1,The Score,Frank Oz,12,$575.4,5cbf57ecf1b3f84eb09ba660
$10.4,$58.6,RoboCop,Jose Padilha,6,$62.3,5cbf57ecf1b3f84eb09ba661
$34.5,$100.8,Pelican Brief,Alan J. Pakula,12,$413.8,5cbf57ecf1b3f84eb09ba662
$13.7,$13.7,Hit and Run,David Palmer,1,$13.7,5cbf57ecf1b3f84eb09ba663
$61.4,$110.3,Fun with Dick and Jane,Dean Parisot,4,$245.6,5cbf57ecf1b3f84eb09ba664
$7.8,$18.5,Ideal Husband,Oliver Parker,5,$38.8,5cbf57ecf1b3f84eb09ba665
$28.5,$52.0,"South Park - Bigger, Longer and Uncut",Trey Parker,3,$85.4,5cbf57ecf1b3f84eb09ba666
$39.5,$82.6,The Descendants,Alexander Payne,7,$276.4,5cbf57ecf1b3f84eb09ba667
$6.7,$6.7,Hotel Artemis,Drew Pearce,1,$6.7,5cbf57ecf1b3f84eb09ba668
$173.2,$176.0,Get Out,Jordan Peele,2,$346.4,5cbf57ecf1b3f84eb09ba669
$19.2,$35.3,Carrie,Kimberly Peirce,3,$57.7,5cbf57ecf1b3f84eb09ba66a
$54.0,$107.9,Paranormal Activity,Oren Peli,2,$107.9,5cbf57ecf1b3f84eb09ba66b
$9.2,$35.7,Mothman Prophecies,Mark Pellington,7,$64.4,5cbf57ecf1b3f84eb09ba66c
$9.6,$18.4,Into the Wild,Sean Penn,2,$19.2,5cbf57ecf1b3f84eb09ba66d
$76.7k,$116k,The Grand,Zak Penn,2,$153k,5cbf57ecf1b3f84eb09ba66e
$6.3,$24.8,Our Idiot Brother,Jesse Peretz,5,$31.6,5cbf57ecf1b3f84eb09ba66f
$93.0k,$200k,Listen Up Philip,Alex Ross Perry,5,$465k,5cbf57ecf1b3f84eb09ba670
$50.6,$90.5,Madea Goes to Jail,Tyler Perry,20,"$1,012.3",5cbf57ecf1b3f84eb09ba671
$77.5,$182.6,Perfect Storm,Wolfgang Petersen,10,$775.1,5cbf57ecf1b3f84eb09ba672
$293.0,$293.0,Up,Bob Peterson,1,$293.0,5cbf57ecf1b3f84eb09ba673
$81.7,$155.2,San Andreas,Brad Peyton,5,$408.5,5cbf57ecf1b3f84eb09ba674
$23.0,$23.0,Transcendence,Wally Pfister,1,$23.0,5cbf57ecf1b3f84eb09ba675
$103.8,$277.3,The Hangover,Todd Phillips,10,"$1,038.1",5cbf57ecf1b3f84eb09ba676
$36.9,$50.3,Hot Tub Time Machine,Steve Pink,4,$147.6,5cbf57ecf1b3f84eb09ba677
$28.4,$55.7,Happy Death Day,Gregory Plotkin,3,$85.1,5cbf57ecf1b3f84eb09ba678
$8.5,$8.5,The Quiet Ones,John Pogue,1,$8.5,5cbf57ecf1b3f84eb09ba679
$34.7,$101.3,Stir Crazy,Sidney Poitier,4,$138.6,5cbf57ecf1b3f84eb09ba67a
$11.3,$32.6,The Pianist,Roman Polanski,13,$147.2,5cbf57ecf1b3f84eb09ba67b
$59.6,$177.2,Tootsie,Sydney Pollack,13,$774.5,5cbf57ecf1b3f84eb09ba67c
$2.5,$4.6,Away from Her,Sarah Polley,3,$7.4,5cbf57ecf1b3f84eb09ba67d
$6.2,$20.5,The Circle,James Ponsoldt,5,$30.8,5cbf57ecf1b3f84eb09ba67e
$572k,$572k,A Tale of Love and Darkness,Natalie Portman,1,$572k,5cbf57ecf1b3f84eb09ba67f
$26.6,$37.8,The Secret Life of Bees,Gina Prince-Bythewood,3,$79.8,5cbf57ecf1b3f84eb09ba680
$53.5,$144.8,"I, Robot",Alex Proyas,6,$321.0,5cbf57ecf1b3f84eb09ba681
$33.1,$47.6,Into The Storm,Steven Quale,3,$99.2,5cbf57ecf1b3f84eb09ba682
$5.5,$21.8,Il Postino,Michael Radford,7,$38.5,5cbf57ecf1b3f84eb09ba683
$272k,$327k,Liberal Arts,Josh Radnor,2,$543k,5cbf57ecf1b3f84eb09ba684
$109.0,$403.7,Spider-Man,Sam Raimi,14,"$1,526.7",5cbf57ecf1b3f84eb09ba685
$39.6,$106.9,Analyze This,Harold Ramis,11,$435.7,5cbf57ecf1b3f84eb09ba686
$1.2,$2.5,You Were Never Really Here,Lynne Ramsay,4,$4.8,5cbf57ecf1b3f84eb09ba687
$113.1,$234.4,X-Men: The Last Stand,Brett Ratner,10,"$1,130.8",5cbf57ecf1b3f84eb09ba688
$18.5,$33.2,Breach,Billy Ray,3,$55.6,5cbf57ecf1b3f84eb09ba689
$30.5,$75.4,Horse Whisperer,Robert Redford,9,$274.8,5cbf57ecf1b3f84eb09ba68a
$117.0,$216.6,Ant-Man and the Wasp,Peyton Reed,6,$701.9,5cbf57ecf1b3f84eb09ba68b
$100k,$100k,Man of Tai Chi,Keanu Reeves,1,$100k,5cbf57ecf1b3f84eb09ba68c
$90.7,$208.5,Dawn of the Planet of the Apes,Matt Reeves,5,$453.3,5cbf57ecf1b3f84eb09ba68d
$7.5,$35.1,Drive (2011),Nicolas Winding Refn,5,$37.3,5cbf57ecf1b3f84eb09ba68e
$578k,$1.1,Certain Women,Kelly Reichardt,6,$3.5,5cbf57ecf1b3f84eb09ba68f
$34.0,$141.3,A Few Good Men,Rob Reiner,20,$679.4,5cbf57ecf1b3f84eb09ba690
$73.3,$242.2,Ghostbusters,Ivan Reitman,15,"$1,099.6",5cbf57ecf1b3f84eb09ba691
$36.7,$143.5,Juno,Jason Reitman,8,$293.9,5cbf57ecf1b3f84eb09ba692
$300.5,$368.4,The Secret Life of Pets,Chris Renaud,4,"$1,202.0",5cbf57ecf1b3f84eb09ba693
$40.8,$84.4,"Crazy, Stupid, Love.",John Requa,4,$163.3,5cbf57ecf1b3f84eb09ba694
$40.7,$165.5,Robin Hood: Prince of Thieves,Kevin Reynolds,9,$365.9,5cbf57ecf1b3f84eb09ba695
$558k,$558k,A Little Chaos,Alan Rickman,1,$558k,5cbf57ecf1b3f84eb09ba696
$173k,$341k,Jimi: All Is By My Side,John Ridley,2,$346k,5cbf57ecf1b3f84eb09ba697
$2.0,$7.9,The Chase,Adam Rifkin,6,$12.2,5cbf57ecf1b3f84eb09ba698
$38.4,$38.4,47 Ronin,Carl Rinsch,1,$38.4,5cbf57ecf1b3f84eb09ba699
$57.9,$209.0,Sherlock Holmes,Guy Ritchie,9,$521.0,5cbf57ecf1b3f84eb09ba69a
$121.7,$279.3,Meet the Fockers,Jay Roach,9,"$1,095.4",5cbf57ecf1b3f84eb09ba69b
$32.9,$95.7,Norbit,Brian Robbins,10,$329.4,5cbf57ecf1b3f84eb09ba69c
$15.6,$39.4,Dead Man Walking,Tim Robbins,3,$46.7,5cbf57ecf1b3f84eb09ba69d
$194k,$194k,Around the Bend,Jordan Roberts,1,$194k,5cbf57ecf1b3f84eb09ba69e
$2.0,$3.1,Obvious Child,Gillian Robespierre,2,$4.1,5cbf57ecf1b3f84eb09ba69f
$44.7,$63.0,The Last Song,Julie Anne Robinson,2,$89.4,5cbf57ecf1b3f84eb09ba6a0
$25.3,$38.1,Head of State,Chris Rock,3,$76.0,5cbf57ecf1b3f84eb09ba6a1
$46.6,$112.7,Spy Kids,Robert Rodriguez,17,$792.0,5cbf57ecf1b3f84eb09ba6a2
$53.8,$101.5,This is the End,Seth Rogen,2,$107.6,5cbf57ecf1b3f84eb09ba6a3
$17.0,$31.6,One Hour Photo,Mark Romanek,2,$34.0,5cbf57ecf1b3f84eb09ba6a4
$87.0,$172.6,Pirates of the Caribbean 5,Joachim Ronning,2,$174.1,5cbf57ecf1b3f84eb09ba6a5
$11.0,$36.8,Bounce,Don Roos,4,$44.0,5cbf57ecf1b3f84eb09ba6a6
$3.6,$10.7,The Drop,Michael Roskam,3,$10.9,5cbf57ecf1b3f84eb09ba6a7
$146.0,$408.0,The Hunger Games,Gary Ross,5,$729.9,5cbf57ecf1b3f84eb09ba6a8
$28.0,$68.5,House With A Clock In Its Walls,Eli Roth,7,$195.9,5cbf57ecf1b3f84eb09ba6a9
$35.5,$93.6,America's Sweethearts,Joe Roth,6,$213.2,5cbf57ecf1b3f84eb09ba6aa
$31.4,$101.6,Sleeping with the Enemy,Joseph Ruben,9,$282.7,5cbf57ecf1b3f84eb09ba6ab
$13.8k,$13.8k,Sympathy for Delicious,Mark Ruffalo,1,$13.8k,5cbf57ecf1b3f84eb09ba6ac
