Average,BestPic_Gross,Best_Picture,DirectorName,No_Of_Movies,Total_Gross,_id
$65.2,$150.1,American Hustle,David O. Russell,8,$521.8,5cbf57ecf1b3f84eb09ba6ad
$33.8,$74.5,Ladder 49,Jay Russell,5,$168.8,5cbf57ecf1b3f84eb09ba6ae
$284.5,$678.8,Avengers: Infinity War,Anthony Russo,5,"$1,422.6",5cbf57ecf1b3f84eb09ba6af
$284.5,$678.8,Avengers: Infinity War,Joe Russo,5,"$1,422.6",5cbf57ecf1b3f84eb09ba6b0
$132.0,$196.6,Ice Age 3,Carlos Saldanha,8,"$1,056.1",5cbf57ecf1b3f84eb09ba6b1
$584k,$584k,Salinger,Shane Salerno,1,$584k,5cbf57ecf1b3f84eb09ba6b2
$27.1,$37.9,Jeepers Creepers,Victor Salva,4,$108.4,5cbf57ecf1b3f84eb09ba6b3
$96.6,$120.4,Shazam!,David F. Sandberg,3,$289.8,5cbf57ecf1b3f84eb09ba6b4
$87.0,$172.6,Pirates of the Caribbean 5,Espen Sandberg,2,$174.1,5cbf57ecf1b3f84eb09ba6b5
$40.4,$46.7,Goosebumps 2,Ari Sandel,2,$80.7,5cbf57ecf1b3f84eb09ba6b6
$183.5,$217.6,How to Train Your Dragon,Chris Sanders,3,$550.5,5cbf57ecf1b3f84eb09ba6b7
$97.9,$155.3,Snow White and the Huntsman,Rupert Sanders,2,$195.9,5cbf57ecf1b3f84eb09ba6b8
$1.7,$3.2,Green Room,Jeremy Saulnier,2,$3.5,5cbf57ecf1b3f84eb09ba6b9
$19.3,$56.4,White Noise,Geoffrey Sax,3,$57.8,5cbf57ecf1b3f84eb09ba6ba
$5.7,$7.1,Seeking a Friend for the End of the World,Lorene Scafaria,2,$11.3,5cbf57ecf1b3f84eb09ba6bb
$268.5,$268.5,Monsters University,Dan Scanlon,1,$268.5,5cbf57ecf1b3f84eb09ba6bc
$22.5,$22.5,Burt Wonderstone,Don Scardino,1,$22.5,5cbf57ecf1b3f84eb09ba6bd
$19.6,$35.4,The Watch,Akiva Schaffer,3,$58.9,5cbf57ecf1b3f84eb09ba6be
$17.8,$17.8,Eurotrip,Jeff Schaffer,1,$17.8,5cbf57ecf1b3f84eb09ba6bf
$6.1,$13.8,One Day,Lone Scherfig,5,$30.3,5cbf57ecf1b3f84eb09ba6c0
$47.6,$57.0,American Reunion,Hayden Schlossberg,2,$95.1,5cbf57ecf1b3f84eb09ba6c1
$2.7,$6.0,The Diving Bell and the Butterfly,Julian Schnabel,6,$16.0,5cbf57ecf1b3f84eb09ba6c2
$4.2,$22.7,American Gigolo,Paul Schrader,15,$63.3,5cbf57ecf1b3f84eb09ba6c3
$17.7,$32.0,Paper Towns,Jake Schreier,2,$35.3,5cbf57ecf1b3f84eb09ba6c4
$15.2,$48.0,Single White Female,Barbet Schroeder,9,$136.7,5cbf57ecf1b3f84eb09ba6c5
$49.9,$104.0,Paranormal Activity 3,Ariel Schulman,4,$199.8,5cbf57ecf1b3f84eb09ba6c6
$20.4,$51.4,Like Mike,John Schultz,6,$122.4,5cbf57ecf1b3f84eb09ba6c7
$43.8,$184.0,Batman Forever,Joel Schumacher,22,$963.0,5cbf57ecf1b3f84eb09ba6c8
$9.4,$9.4,Fun Size,Josh Schwartz,1,$9.4,5cbf57ecf1b3f84eb09ba6c9
$67.7,$130.2,Insurgent,Robert Schwentke,7,$473.6,5cbf57ecf1b3f84eb09ba6ca
$3.1,$6.0,Run Fat Boy Run,David Schwimmer,2,$6.1,5cbf57ecf1b3f84eb09ba6cb
$42.8,$132.4,The Departed,Martin Scorsese,24,"$1,027.9",5cbf57ecf1b3f84eb09ba6cc
$13.7,$30.7,Delivery Man,Ken Scott,3,$41.2,5cbf57ecf1b3f84eb09ba6cd
$69.2,$228.4,The Martian,Ridley Scott,24,"$1,661.1",5cbf57ecf1b3f84eb09ba6ce
$68.3,$179.8,Top Gun,Tony Scott,16,"$1,092.6",5cbf57ecf1b3f84eb09ba6cf
$84.4,$158.1,The Longest Yard,Peter Segal,10,$843.5,5cbf57ecf1b3f84eb09ba6d0
$46.2,$75.3,Coraline,Henry Selick,4,$184.7,5cbf57ecf1b3f84eb09ba6d1
$35.5,$48.5,Date Movie,Aaron Seltzer,5,$177.4,5cbf57ecf1b3f84eb09ba6d2
$17.0,$21.6,Shining Through,David Seltzer,3,$50.9,5cbf57ecf1b3f84eb09ba6d3
$41.8,$101.6,Gone in 60 Seconds,Dominic Sena,5,$208.9,5cbf57ecf1b3f84eb09ba6d4
$490k,$490k,Breathe (2017),Andy Serkis,1,$490k,5cbf57ecf1b3f84eb09ba6d5
$111.6,$242.8,Bruce Almighty,Tom Shadyac,8,$892.7,5cbf57ecf1b3f84eb09ba6d6
$83.6,$132.7,Bringing Down the House,Adam Shankman,9,$752.2,5cbf57ecf1b3f84eb09ba6d7
$537k,$1.6,Your Sister's Sister,Lynn Shelton,6,$3.2,5cbf57ecf1b3f84eb09ba6d8
$17.5,$17.5,Father Figures,Larry Sher,1,$17.5,5cbf57ecf1b3f84eb09ba6d9
$18.0,$31.0,Get Rich or Die Tryin',Jim Sheridan,8,$143.7,5cbf57ecf1b3f84eb09ba6da
$56.3,$56.3,Dracula Untold,Gary Shore,1,$56.3,5cbf57ecf1b3f84eb09ba6db
$112.0,$293.5,Sixth Sense,M. Night Shyamalan,12,"$1,344.6",5cbf57ecf1b3f84eb09ba6dc
$35.7,$89.3,Father of the Bride,Charles Shyer,7,$249.7,5cbf57ecf1b3f84eb09ba6dd
$59.9,$104.9,Pitch Perfect 3,Trish Sie,2,$119.8,5cbf57ecf1b3f84eb09ba6de
$235k,$235k,Big Fan,Robert D. Siegel,1,$235k,5cbf57ecf1b3f84eb09ba6df
$59.0,$118.6,Lemony Snicket,Brad Silberling,6,$354.0,5cbf57ecf1b3f84eb09ba6e0
$226k,$577k,The Maid,Sebastián Silva,3,$678k,5cbf57ecf1b3f84eb09ba6e1
$6.7,$13.3,Mod Squad,Scott Silver,2,$13.3,5cbf57ecf1b3f84eb09ba6e2
$174.6,$289.9,"Monsters, Inc.",David Silverman,3,$523.9,5cbf57ecf1b3f84eb09ba6e3
$48.8,$48.8,I Feel Pretty,Marc Silverstein,1,$48.8,5cbf57ecf1b3f84eb09ba6e4
$135.8,$233.9,X-Men: Days of Future Past,Bryan Singer,10,"$1,358.5",5cbf57ecf1b3f84eb09ba6e5
$51.7,$127.2,2 Fast 2 Furious,John Singleton,9,$465.2,5cbf57ecf1b3f84eb09ba6e6
$113.7,$300.5,The Twilight Saga: Eclipse,David Slade,3,$341.1,5cbf57ecf1b3f84eb09ba6e7
$170k,$170k,God's Pocket,John Slattery,1,$170k,5cbf57ecf1b3f84eb09ba6e8
$32.0,$32.0,She's Out of My League,Jim Field Smith,1,$32.0,5cbf57ecf1b3f84eb09ba6e9
$18.8,$44.9,Cop Out,Kevin Smith,11,$206.7,5cbf57ecf1b3f84eb09ba6ea
$46.5,$46.5,Arthur Christmas,Sarah Smith,1,$46.5,5cbf57ecf1b3f84eb09ba6eb
$105.0,$126.6,Bee Movie,Simon J. Smith,2,$210.0,5cbf57ecf1b3f84eb09ba6ec
$165.0,$330.4,Batman v Superman,Zack Snyder,8,"$1,319.6",5cbf57ecf1b3f84eb09ba6ed
$38.4,$183.4,Ocean's Eleven,Steven Soderbergh,28,"$1,074.9",5cbf57ecf1b3f84eb09ba6ee
$23.2,$50.3,K-PAX,Iain Softley,6,$139.2,5cbf57ecf1b3f84eb09ba6ef
$14.0,$16.3,An American Haunting,Courtney Solomon,3,$42.0,5cbf57ecf1b3f84eb09ba6f0
$210k,$210k,Levity,Ed Solomon,1,$210k,5cbf57ecf1b3f84eb09ba6f1
$1.2,$4.6,Welcome to the Dollhouse,Todd Solondz,8,$9.8,5cbf57ecf1b3f84eb09ba6f2
$88.3,$202.0,Mummy Returns,Stephen Sommers,8,$706.3,5cbf57ecf1b3f84eb09ba6f3
$98.0,$250.7,Men in Black,Barry Sonnenfeld,11,"$1,078.3",5cbf57ecf1b3f84eb09ba6f4
$78.5,$83.0,Turbo,David Soren,2,$156.9,5cbf57ecf1b3f84eb09ba6f5
$28.8,$28.8,Molly's Game,Aaron Sorkin,1,$28.8,5cbf57ecf1b3f84eb09ba6f6
$67.0,$118.6,Blades of Glory,Will Speck,3,$201.1,5cbf57ecf1b3f84eb09ba6f7
$35.1,$35.1,Step Up Revolution,Scott Speer,1,$35.1,5cbf57ecf1b3f84eb09ba6f8
$59.7,$59.7,Son of God,Christopher Spencer,1,$59.7,5cbf57ecf1b3f84eb09ba6f9
$52.6,$121.7,Wayne's World,Penelope Spheeris,5,$263.1,5cbf57ecf1b3f84eb09ba6fa
$141.6,$435.1,E.T.,Steven Spielberg,33,"$4,672.2",5cbf57ecf1b3f84eb09ba6fb
$6.9,$28.9,One Direction: This is Us,Morgan Spurlock,6,$41.5,5cbf57ecf1b3f84eb09ba6fc
$8.5,$8.5,Legends of Oz: Dorothy's Return,Dan St. Pierre,1,$8.5,5cbf57ecf1b3f84eb09ba6fd
$50.8,$50.8,The Boxtrolls,Anthony Stacchi,1,$50.8,5cbf57ecf1b3f84eb09ba6fe
$67.5,$92.0,John Wick 2,Chad Stahelski,2,$135.1,5cbf57ecf1b3f84eb09ba6ff
$78.3,$127.9,Rocky IV,Sylvester Stallone,8,$626.3,5cbf57ecf1b3f84eb09ba700
$41.0,$41.0,The Last Exorcism,Daniel Stamm,1,$41.0,5cbf57ecf1b3f84eb09ba701
$291.0,$486.3,Finding Dory,Andrew Stanton,4,"$1,164.0",5cbf57ecf1b3f84eb09ba702
$27.8,$64.2,17 Again,Burr Steers,4,$111.0,5cbf57ecf1b3f84eb09ba703
$62.3,$62.3,Underworld Awakening,Bjorn Stein,1,$62.3,5cbf57ecf1b3f84eb09ba704
$5.1,$18.7,Michael Jordan (IMAX),James D. Stern,4,$20.4,5cbf57ecf1b3f84eb09ba705
$16.2,$16.3,Swing Vote,Joshua Michael Stern,2,$32.4,5cbf57ecf1b3f84eb09ba706
$319k,$319k,Winter Solstice,Josh Sternfeld,1,$319k,5cbf57ecf1b3f84eb09ba707
$11.5,$11.5,The Words,Lee Sternthal,1,$11.5,5cbf57ecf1b3f84eb09ba708
$28.9,$40.2,Legion,Scott Charles Stewart,3,$86.7,5cbf57ecf1b3f84eb09ba709
$54.0,$110.5,Tropic Thunder,Ben Stiller,6,$324.0,5cbf57ecf1b3f84eb09ba70a
$4.7,$14.0,Love & Friendship,Whit Stillman,6,$28.3,5cbf57ecf1b3f84eb09ba70b
$16.6,$40.4,Blue Crush,John Stockwell,5,$83.2,5cbf57ecf1b3f84eb09ba70c
$14.7,$40.4,You Got Served,Chris Stokes,3,$44.0,5cbf57ecf1b3f84eb09ba70d
$71.9,$150.2,Neighbors,Nick Stoller,6,$431.3,5cbf57ecf1b3f84eb09ba70e
$40.3,$138.5,Platoon,Oliver Stone,19,$766.0,5cbf57ecf1b3f84eb09ba70f
$24.8,$56.4,Drumline,Charles Stone III,5,$123.8,5cbf57ecf1b3f84eb09ba710
$97.7,$154.7,Fantastic Four (2005),Tim Story,8,$781.9,5cbf57ecf1b3f84eb09ba711
$31.6,$41.8,Aliens Vs. Predator - Requiem,Greg Strause,2,$63.2,5cbf57ecf1b3f84eb09ba712
$41.9,$48.7,Isn't It Romantic,Todd Strauss-Schulson,2,$83.7,5cbf57ecf1b3f84eb09ba713
$52.0,$74.8,The Prince of Tides,Barbra Streisand,3,$156.1,5cbf57ecf1b3f84eb09ba714
$241.4,$241.4,Maleficent,Robert Stromberg,1,$241.4,5cbf57ecf1b3f84eb09ba715
$378k,$378k,Rebel in the Rye,Danny Strong,1,$378k,5cbf57ecf1b3f84eb09ba716
$65.6,$125.0,The Vow,Michael Sucsy,2,$131.1,5cbf57ecf1b3f84eb09ba717
$23.9,$33.4,2016 Obama's America,John Sullivan,2,$47.9,5cbf57ecf1b3f84eb09ba718
$383k,$383k,Hesher,Spencer Susser,1,$383k,5cbf57ecf1b3f84eb09ba719
$109k,$109k,"Truth or Consequences, N.M.",Kiefer Sutherland,1,$109k,5cbf57ecf1b3f84eb09ba71a
$104k,$343k,Drinking Buddies,Joe Swanberg,5,$521k,5cbf57ecf1b3f84eb09ba71b
$3.1,$3.1,Wild Tales,Damian Szifron,1,$3.1,5cbf57ecf1b3f84eb09ba71c
$9.1,$9.6,Popstar,Jorma Taccone,2,$18.2,5cbf57ecf1b3f84eb09ba71d
$40.3,$160.9,Die Another Day,Lee Tamahori,8,$322.5,5cbf57ecf1b3f84eb09ba71e
$72.1,$162.8,Django Unchained,Quentin Tarantino,9,$649.2,5cbf57ecf1b3f84eb09ba71f
$44.9,$83.5,Immortals,Tarsem,5,$224.3,5cbf57ecf1b3f84eb09ba720
$148.1,$206.4,Thor: The Dark World,Alan Taylor,2,$296.1,5cbf57ecf1b3f84eb09ba721
$28.5,$51.8,Ghost Rider 2,Brian Taylor,4,$113.8,5cbf57ecf1b3f84eb09ba722
$69.0,$169.7,The Help,Tate Taylor,4,$275.8,5cbf57ecf1b3f84eb09ba723
$83.8,$166.2,Fifty Shades of Grey,Sam Taylor-Johnson,2,$167.6,5cbf57ecf1b3f84eb09ba724
$13.2,$25.9,Frida,Julie Taymor,4,$52.8,5cbf57ecf1b3f84eb09ba725
$66.4,$179.5,Hitch,Andy Tennant,9,$598.0,5cbf57ecf1b3f84eb09ba726
$1.2,$1.2,Heights,Chris Terrio,1,$1.2,5cbf57ecf1b3f84eb09ba727
$80.5,$219.6,Alvin and the Chipmunks 2,Betty Thomas,7,$563.3,5cbf57ecf1b3f84eb09ba728
$14.8k,$14.8k,Jayne Mansfield's Car,Billy Bob Thornton,1,$14.8k,5cbf57ecf1b3f84eb09ba729
$92.1,$150.4,We're the Millers,Rawson Marshall Thurber,5,$460.7,5cbf57ecf1b3f84eb09ba72a
$163.0,$163.0,SpongeBob,Paul Tibbitt,1,$163.0,5cbf57ecf1b3f84eb09ba72b
$23.0,$40.0,A Haunted House,Michael Tiddes,3,$69.1,5cbf57ecf1b3f84eb09ba72c
$31.5,$48.8,Men of Honor,"George Tillman, Jr.",7,$220.3,5cbf57ecf1b3f84eb09ba72d
$57.3k,$57.3k,Finding Amanda,Peter Tolan,1,$57.3k,5cbf57ecf1b3f84eb09ba72e
$31.6,$31.6,House at the End of The Street,Mark Tonderai,1,$31.6,5cbf57ecf1b3f84eb09ba72f
$60.3,$64.6,Chronicle,Josh Trank,2,$120.7,5cbf57ecf1b3f84eb09ba730
$28.6,$72.3,Vantage Point,Pete Travis,3,$85.7,5cbf57ecf1b3f84eb09ba731
$89.1,$117.2,Jackass 3-D,Jeff Tremaine,4,$356.3,5cbf57ecf1b3f84eb09ba732
$220.3,$652.3,Jurassic World,Colin Trevorrow,3,$660.8,5cbf57ecf1b3f84eb09ba733
$3.0,$12.0,Big Night,Stanley Tucci,5,$15.1,5cbf57ecf1b3f84eb09ba734
$95.7,$220.0,National Treasure: Book of Secrets,Jon Turteltaub,11,"$1,052.8",5cbf57ecf1b3f84eb09ba735
$28.2,$57.8,The Chronicles of Riddick,David Twohy,6,$169.2,5cbf57ecf1b3f84eb09ba736
$8.5,$27.1,Cloud Atlas,Tom Tykwer,8,$68.2,5cbf57ecf1b3f84eb09ba737
$48.1,$100.0,Passengers,Morten Tyldum,4,$192.5,5cbf57ecf1b3f84eb09ba738
$34.7,$124.0,City Slickers,Ron Underwood,7,$243.2,5cbf57ecf1b3f84eb09ba739
$308.3,$415.0,Toy Story 3,Lee Unkrich,5,"$1,541.3",5cbf57ecf1b3f84eb09ba73a
$19.5,$37.9,Wild (2014),Jean-Marc Vallee,4,$78.2,5cbf57ecf1b3f84eb09ba73b
$21.7,$21.7,The Quest,Jean-Claude Van Damme,1,$21.7,5cbf57ecf1b3f84eb09ba73c
$17.0,$138.4,Good Will Hunting,Gus Van Sant,17,$289.4,5cbf57ecf1b3f84eb09ba73d
$2.5,$2.5,Truth,James Vanderbilt,1,$2.5,5cbf57ecf1b3f84eb09ba73e
$11.0k,$11.0k,I Hate Valentine's Day,Nia Vardalos,1,$11.0k,5cbf57ecf1b3f84eb09ba73f
$30.9,$80.3,What Happens in Vegas,Tom Vaughan,3,$92.6,5cbf57ecf1b3f84eb09ba740
$77.3,$146.4,X-Men: First Class,Matthew Vaughn,6,$464.0,5cbf57ecf1b3f84eb09ba741
$70.8k,$103k,Henry's Crime,Malcolm Venville,2,$142k,5cbf57ecf1b3f84eb09ba742
$152.9,$423.3,Dead Man's Chest,Gore Verbinski,10,"$1,529.4",5cbf57ecf1b3f84eb09ba743
$49.5,$119.4,Total Recall,Paul Verhoeven,9,$445.7,5cbf57ecf1b3f84eb09ba744
$238.4,$441.2,Shrek 2,Conrad Vernon,4,$953.7,5cbf57ecf1b3f84eb09ba745
$43.4,$100.5,Arrival,Denis Villeneuve,7,$303.8,5cbf57ecf1b3f84eb09ba746
$84.7,$168.1,Kong: Skull Island,Jordan Vogt-Roberts,2,$169.4,5cbf57ecf1b3f84eb09ba747
$102.1,$281.6,The Matrix Reloaded,Lilly & Lana Wachowski,7,$714.6,5cbf57ecf1b3f84eb09ba748
$6.9k,$9.5k,Tru Loved,Stewart Wade,2,$13.9k,5cbf57ecf1b3f84eb09ba749
$26.3,$41.4,Truth or Dare,Jeff Wadlow,4,$105.1,5cbf57ecf1b3f84eb09ba74a
$21.5,$67.3,Role Models,David Wain,4,$85.8,5cbf57ecf1b3f84eb09ba74b
$64.8,$315.1,Thor: Ragnarok,Taika Waititi,5,$324.2,5cbf57ecf1b3f84eb09ba74c
$71.6,$91.4,Heaven is for Real,Randall Wallace,4,$286.2,5cbf57ecf1b3f84eb09ba74d
$62.6k,$62.6k,Meet Bill,Melisa Wallack,1,$62.6k,5cbf57ecf1b3f84eb09ba74e
$127.5,$353.0,Furious 7,James Wan,9,"$1,147.9",5cbf57ecf1b3f84eb09ba74f
$36.3,$57.7,Fences,Denzel Washington,3,$109.0,5cbf57ecf1b3f84eb09ba750
$47.6,$110.2,Freaky Friday,Mark S. Waters,10,$475.9,5cbf57ecf1b3f84eb09ba751
$18.1,$54.3,The Woman in Black,James Watkins,3,$54.4,5cbf57ecf1b3f84eb09ba752
$42.9,$42.9,Snitch,Ric Roman Waugh,1,$42.9,5cbf57ecf1b3f84eb09ba753
$37.9,$70.0,Act of Valor,Scott Waugh,3,$113.6,5cbf57ecf1b3f84eb09ba754
$66.7,$157.0,Scary Movie,Keenen Ivory Wayans,6,$400.2,5cbf57ecf1b3f84eb09ba755
$104.5,$262.0,The Amazing Spider-Man,Marc Webb,5,$522.7,5cbf57ecf1b3f84eb09ba756
$111.4,$176.4,Ice Age,Chris Wedge,4,$445.5,5cbf57ecf1b3f84eb09ba757
$2.8,$2.8,How to Lose Friends and Alienate People,Robert B. Weide,1,$2.8,5cbf57ecf1b3f84eb09ba758
$45.4,$125.6,Truman Show,Peter Weir,10,$454.0,5cbf57ecf1b3f84eb09ba759
$81.9,$296.6,New Moon,Chris Weitz,6,$491.7,5cbf57ecf1b3f84eb09ba75a
$40.8,$148.4,Little Fockers,Paul Weitz,11,$449.1,5cbf57ecf1b3f84eb09ba75b
$18.6,$37.7,August: Osage County,John Wells,3,$55.8,5cbf57ecf1b3f84eb09ba75c
$37.1,$101.4,Prince of Egypt,Simon Wells,6,$222.5,5cbf57ecf1b3f84eb09ba75d
$2.7,$4.9,Vamp,Richard Wenk,2,$5.4,5cbf57ecf1b3f84eb09ba75e
$71.0,$131.2,Tomb Raider,Simon West,7,$497.3,5cbf57ecf1b3f84eb09ba75f
$58.1k,$101k,The House of the Devil,Ti West,6,$348k,5cbf57ecf1b3f84eb09ba760
$5.3,$18.8,Still Alice,Wash Westmoreland,5,$26.4,5cbf57ecf1b3f84eb09ba761
$32.1,$52.2,Insidious Chapter 3,Leigh Whannell,2,$64.2,5cbf57ecf1b3f84eb09ba762
$278.1,$623.4,The Avengers,Joss Whedon,4,"$1,112.2",5cbf57ecf1b3f84eb09ba763
$45.4,$67.1,Waiting to Exhale,Forest Whitaker,3,$136.2,5cbf57ecf1b3f84eb09ba764
$24.7,$24.7,Lottery Ticket,Erik White,1,$24.7,5cbf57ecf1b3f84eb09ba765
$1.8,$2.1,Brad's Status,Mike White,2,$3.7,5cbf57ecf1b3f84eb09ba766
$50.9,$50.9,Ouija,Stiles White,1,$50.9,5cbf57ecf1b3f84eb09ba767
$10.7,$29.0,Nanny McPhee Returns,Susanna White,3,$32.2,5cbf57ecf1b3f84eb09ba768
$35.6,$70.2,Big Momma's House 2,John Whitesell,6,$213.5,5cbf57ecf1b3f84eb09ba769
$16.7,$25.3,The Woman in Red,Gene Wilder,2,$33.3,5cbf57ecf1b3f84eb09ba76a
$168.3,$222.5,Big Hero 6,Chris Williams,2,$336.6,5cbf57ecf1b3f84eb09ba76b
$11.8k,$11.8k,The Dry Land,Ryan Piers Williams,1,$11.8k,5cbf57ecf1b3f84eb09ba76c
$29.6,$84.8,Paranormal Activity 2,Tod Williams,3,$88.7,5cbf57ecf1b3f84eb09ba76d
$548k,$1.1,50 to 1,Jim Wilson,2,$1.1,5cbf57ecf1b3f84eb09ba76e
$127k,$127k,The Wendell Baker Story,Luke Wilson,1,$127k,5cbf57ecf1b3f84eb09ba76f
$9.9,$18.5,Ultraviolet,Kurt Wimmer,2,$19.7,5cbf57ecf1b3f84eb09ba770
$33.0,$33.0,Arthur (2011),Jason Winer,1,$33.0,5cbf57ecf1b3f84eb09ba771
$13.2,$20.8,Blair Witch,Adam Wingard,3,$39.6,5cbf57ecf1b3f84eb09ba772
$36.5,$83.0,Charlotte's Web,Gary Winick,7,$255.2,5cbf57ecf1b3f84eb09ba773
$16.9,$50.7,The Net,Irwin Winkler,7,$118.0,5cbf57ecf1b3f84eb09ba774
$1.0,$9.2,A Mighty Heart,Michael Winterbottom,21,$21.3,5cbf57ecf1b3f84eb09ba775
$27.9,$55.7,Hansel and Gretel,Tommy Wirkola,2,$55.8,5cbf57ecf1b3f84eb09ba776
$76.9,$134.5,Live Free or Die Hard,Len Wiseman,4,$307.7,5cbf57ecf1b3f84eb09ba777
$27.4,$48.2,The House Bunny,Fred Wolf,2,$54.8,5cbf57ecf1b3f84eb09ba778
$40.2,$54.1,Final Destination 3,James Wong,4,$160.7,5cbf57ecf1b3f84eb09ba779
$75.2,$215.4,Mission: Impossible II,John Woo,7,$526.4,5cbf57ecf1b3f84eb09ba77a
$23.4,$36.4,Beauty Shop,Bille Woodruff,4,$93.7,5cbf57ecf1b3f84eb09ba77b
$5.7,$5.7,For Greater Glory,Dean Wright,1,$5.7,5cbf57ecf1b3f84eb09ba77c
$40.5,$107.8,Baby Driver,Edgar Wright,5,$202.5,5cbf57ecf1b3f84eb09ba77d
$38.0,$56.5,Darkest Hour,Joe Wright,7,$265.7,5cbf57ecf1b3f84eb09ba77e
$54.1,$176.8,Rise of the Planet of the Apes,Rupert Wyatt,4,$216.4,5cbf57ecf1b3f84eb09ba77f
$31.7,$115.7,Remember the Titans,Boaz Yakin,7,$221.9,5cbf57ecf1b3f84eb09ba780
$1.1,$1.1,Papa: Hemingway in Cuba,Bob Yari,1,$1.1,5cbf57ecf1b3f84eb09ba781
$256.0,$381.2,Harry Potter / Deathly Hallows (P2),David Yates,7,"$1,791.8",5cbf57ecf1b3f84eb09ba782
$8.2,$53.7,Hero,Zhang Yimou,16,$131.0,5cbf57ecf1b3f84eb09ba783
$30.3,$82.6,Freddy Vs. Jason,Ronny Yu,5,$151.4,5cbf57ecf1b3f84eb09ba784
$107.2,$165.2,Kung Fu Panda 2,Jennifer Yuh Nelson,3,$321.5,5cbf57ecf1b3f84eb09ba785
$21.8,$21.8,The Big Wedding,Justin Zackham,1,$21.8,5cbf57ecf1b3f84eb09ba786
$23.7,$56.7,A Civil Action,Steven Zaillian,3,$71.2,5cbf57ecf1b3f84eb09ba787
$12.8,$12.8,Beasts of the Southern Wild,Benh Zeitlin,1,$12.8,5cbf57ecf1b3f84eb09ba788
$110.8,$330.3,Forrest Gump,Robert Zemeckis,19,"$2,104.3",5cbf57ecf1b3f84eb09ba789
$20.5,$58.3,Halloween (2007),Rob Zombie,6,$123.3,5cbf57ecf1b3f84eb09ba78a
$57.2,$110.0,Scary Movie 3,David Zucker,10,$571.5,5cbf57ecf1b3f84eb09ba78b
$81.2,$217.6,Ghost,Jerry Zucker,6,$487.4,5cbf57ecf1b3f84eb09ba78c
$59.6,$176.6,The Karate Kid,Harald Zwart,5,$297.9,5cbf57ecf1b3f84eb09ba78d
$43.7,$111.1,The Last Samurai,Edward Zwick,12,$524.3,5cbf57ecf1b3f84eb09ba78e
